---,X,Y,Z,VX,VY,VZ,pitch,yaw,roll
1,45,49,53,44,45,53,44,49,51
2,45,54,44,45,55,44,49,52,44
3,45,54,44,45,55,44,49,52,44
4,45,54,44,45,55,44,49,52,44
5,45,54,44,45,55,44,49,52,44
6,45,54,44,45,55,44,49,52,44
7,45,54,44,45,55,44,49,52,44
8,45,54,44,45,55,44,49,52,44
9,45,54,44,45,55,44,49,52,44
10,45,54,44,45,55,44,49,52,44
11,45,54,44,45,55,44,49,52,44
12,45,54,44,45,55,44,49,52,44
13,45,54,44,45,55,44,49,52,44
14,45,54,44,45,55,44,49,52,44
15,45,54,44,45,55,44,49,52,44
16,45,54,44,45,55,44,49,52,44
17,45,54,44,45,55,44,49,52,44
18,45,54,44,45,55,44,49,52,44
19,45,54,44,45,55,44,49,52,44
20,45,54,44,45,55,44,49,52,44
21,45,54,44,45,55,44,49,52,44
22,45,54,44,45,55,44,49,52,44
23,45,54,44,45,55,44,49,52,44
24,45,54,44,45,55,44,49,52,44
25,45,54,44,45,55,44,49,52,44
26,45,54,44,45,55,44,49,52,44
27,45,54,44,45,55,44,49,52,44
28,45,54,44,45,55,44,49,52,44
29,45,54,44,45,55,44,49,52,44
30,45,54,44,45,55,44,49,52,44
31,45,54,44,45,55,44,49,52,44
32,45,54,44,45,55,44,49,52,44
33,45,54,44,45,55,44,49,52,44
34,45,54,44,45,55,44,49,52,44
35,45,54,44,45,55,44,49,52,44
36,45,54,44,45,55,44,49,52,44
37,45,54,44,45,55,44,49,52,44
38,45,54,44,45,55,44,49,52,44
39,45,54,44,45,55,44,49,52,44
40,45,54,44,45,55,44,49,52,44
41,45,54,44,45,55,44,49,52,44
42,45,54,44,45,55,44,49,52,44
43,45,54,44,45,55,44,49,52,44
44,45,54,44,45,55,44,49,52,44
45,45,54,44,45,55,44,49,52,44
46,45,54,44,45,55,44,49,52,44
47,45,54,44,45,55,44,49,52,44
48,45,54,44,45,55,44,49,52,44
49,45,54,44,45,55,44,49,52,44
50,45,54,44,45,55,44,49,52,44
51,45,54,44,45,55,44,49,52,44
52,45,54,44,45,55,44,49,52,44
53,45,54,44,45,55,44,49,52,44
54,45,54,44,45,55,44,49,52,44
55,45,54,44,45,55,44,49,52,44
56,45,54,44,45,55,44,49,52,44
57,45,54,44,45,55,44,49,52,44
58,45,54,44,45,55,44,49,52,44
59,45,54,44,45,55,44,49,52,44
60,45,54,44,45,55,44,49,52,44
61,45,54,44,45,55,44,49,52,44
62,45,54,44,45,55,44,49,52,44
63,45,54,44,45,55,44,49,52,44
64,45,54,44,45,55,44,49,52,44
65,45,54,44,45,55,44,49,52,44
66,45,54,44,45,55,44,49,52,44
67,45,54,44,45,55,44,49,52,44
68,45,54,44,45,55,44,49,52,44
69,45,54,44,45,55,44,49,52,44
70,45,54,44,45,55,44,49,52,44
71,45,54,44,45,55,44,49,52,44
72,45,54,44,45,55,44,49,52,44
73,45,54,44,45,55,44,49,52,44
74,45,54,44,45,55,44,49,52,44
75,45,54,44,45,55,44,49,52,44
76,45,54,44,45,55,44,49,52,44
77,45,54,44,45,55,44,49,52,44
78,45,54,44,45,55,44,49,52,44
79,45,54,44,45,55,44,49,52,44
80,45,54,44,45,55,44,49,52,44
81,45,54,44,45,55,44,49,52,44
82,45,54,44,45,55,44,49,52,44
83,45,54,44,45,55,44,49,52,44
84,45,54,44,45,55,44,49,52,44
85,45,54,44,45,55,44,49,52,44
86,45,54,44,45,55,44,49,52,44
87,45,54,44,45,55,44,49,52,44
88,45,54,44,45,55,44,49,52,44
89,45,54,44,45,55,44,49,52,44
90,45,54,44,45,55,44,49,52,44
91,45,54,44,45,55,44,49,52,44
92,45,54,44,45,55,44,49,52,44
93,45,54,44,45,55,44,49,52,44
94,45,54,44,45,55,44,49,52,44
95,45,54,44,45,55,44,49,52,44
96,45,54,44,45,55,44,49,52,44
97,45,54,44,45,55,44,49,52,44
98,45,54,44,45,55,44,49,52,44
99,45,54,44,45,55,44,49,52,44
100,45,54,44,45,55,44,49,52,44
101,45,54,44,45,55,44,49,52,44
102,45,54,44,45,55,44,49,52,44
103,45,54,44,45,55,44,49,52,44
104,45,54,44,45,55,44,49,52,44
105,45,54,44,45,55,44,49,52,44
106,45,54,44,45,55,44,49,52,44
107,45,54,44,45,55,44,49,52,44
108,45,54,44,45,55,44,49,52,44
109,45,54,44,45,55,44,49,52,44
110,45,54,44,45,55,44,49,52,44
111,45,54,44,45,55,44,49,52,44
112,45,54,44,45,55,44,49,52,44
113,45,54,44,45,55,44,49,52,44
114,45,54,44,45,55,44,49,52,44
115,45,54,44,45,55,44,49,52,44
116,45,54,44,45,55,44,49,52,44
117,45,54,44,45,55,44,49,52,44
118,45,54,44,45,55,44,49,52,44
119,45,54,44,45,55,44,49,52,44
120,45,54,44,45,55,44,49,52,44
121,45,54,44,45,55,44,49,52,44
122,45,54,44,45,55,44,49,52,44
123,45,54,44,45,55,44,49,52,44
124,45,54,44,45,55,44,49,52,44
125,45,54,44,45,55,44,49,52,44
126,45,54,44,45,55,44,49,52,44
127,45,54,44,45,55,44,49,52,44
128,45,54,44,45,55,44,49,52,44
129,45,54,44,45,55,44,49,52,44
130,45,54,44,45,55,44,49,52,44
131,45,54,44,45,55,44,49,52,44
132,45,54,44,45,55,44,49,52,44
133,45,54,44,45,55,44,49,52,44
134,45,54,44,45,55,44,49,52,44
135,45,54,44,45,55,44,49,52,44
136,45,54,44,45,55,44,49,52,44
137,45,54,44,45,55,44,49,52,44
138,45,54,44,45,55,44,49,52,44
139,45,54,44,45,55,44,49,52,44
140,45,54,44,45,55,44,49,52,44
141,45,54,44,45,55,44,49,52,44
142,45,54,44,45,55,44,49,52,44
143,45,54,44,45,55,44,49,52,44
144,45,54,44,45,55,44,49,52,44
145,45,54,44,45,55,44,49,52,44
146,45,54,44,45,55,44,49,52,44
147,45,54,44,45,55,44,49,52,44
148,45,54,44,45,55,44,49,52,44
149,45,54,44,45,55,44,49,52,44
150,45,54,44,45,55,44,49,52,44
151,45,54,44,45,55,44,49,52,44
152,45,54,44,45,55,44,49,52,44
153,45,54,44,45,55,44,49,52,44
154,45,54,44,45,55,44,49,52,44
155,45,54,44,45,55,44,49,52,44
156,45,54,44,45,55,44,49,52,44
157,45,54,44,45,55,44,49,52,44
158,45,54,44,45,55,44,49,52,44
159,45,54,44,45,55,44,49,52,44
160,45,54,44,45,55,44,49,52,44
161,45,54,44,45,55,44,49,52,44
162,45,54,44,45,55,44,49,52,44
163,45,54,44,45,55,44,49,52,44
164,45,54,44,45,55,44,49,52,44
165,45,54,44,45,55,44,49,52,44
166,45,54,44,45,55,44,49,52,44
167,45,54,44,45,55,44,49,52,44
168,45,54,44,45,55,44,49,52,44
169,45,54,44,45,55,44,49,52,44
170,45,54,44,45,55,44,49,52,44
171,45,54,44,45,55,44,49,52,44
172,45,54,44,45,55,44,49,52,44
173,45,54,44,45,55,44,49,52,44
174,45,54,44,45,55,44,49,52,44
175,45,54,44,45,55,44,49,52,44
176,45,54,44,45,55,44,49,52,44
177,45,54,44,45,55,44,49,52,44
178,45,54,44,45,55,44,49,52,44
179,45,54,44,45,55,44,49,52,44
180,45,54,44,45,55,44,49,52,44
181,45,54,44,45,55,44,49,52,44
182,45,54,44,45,55,44,49,52,44
183,45,54,44,45,55,44,49,52,44
184,45,54,44,45,55,44,49,52,44
185,45,54,44,45,55,44,49,52,44
186,45,54,44,45,55,44,49,52,44
187,45,54,44,45,55,44,49,52,44
188,45,54,44,45,55,44,49,52,44
189,45,54,44,45,55,44,49,52,44
190,45,54,44,45,55,44,49,52,44
191,45,54,44,45,55,44,49,52,44
192,45,54,44,45,55,44,49,52,44
193,45,54,44,45,55,44,49,52,44
194,45,54,44,45,55,44,49,52,44
195,45,54,44,45,55,44,49,52,44
196,45,54,44,45,55,44,49,52,44
197,45,54,44,45,55,44,49,52,44
198,45,54,44,45,55,44,49,52,44
199,45,54,44,45,55,44,49,52,44
200,45,54,44,45,55,44,49,52,44
201,45,54,44,45,55,44,49,52,44
202,45,54,44,45,55,44,49,52,44
203,45,54,44,45,55,44,49,52,44
204,45,54,44,45,55,44,49,52,44
205,45,54,44,45,55,44,49,52,44
206,45,54,44,45,55,44,49,52,44
207,45,54,44,45,55,44,49,52,44
208,45,54,44,45,55,44,49,52,44
209,45,54,44,45,55,44,49,52,44
210,45,54,44,45,55,44,49,52,44
211,45,54,44,45,55,44,49,52,44
212,45,54,44,45,55,44,49,52,44
213,45,54,44,45,55,44,49,52,44
214,45,54,44,45,55,44,49,52,44
215,45,54,44,45,55,44,49,52,44
216,45,54,44,45,55,44,49,52,44
217,45,54,44,45,55,44,49,52,44
218,45,54,44,45,55,44,49,52,44
219,45,54,44,45,55,44,49,52,44
220,45,54,44,45,55,44,49,52,44
221,45,54,44,45,55,44,49,52,44
222,45,54,44,45,55,44,49,52,44
223,45,54,44,45,55,44,49,52,44
224,45,54,44,45,55,44,49,52,44
225,45,54,44,45,55,44,49,52,44
226,45,54,44,45,55,44,49,52,44
227,45,54,44,45,55,44,49,52,44
228,45,54,44,45,55,44,49,52,44
229,45,54,44,45,55,44,49,52,44
230,45,54,44,45,55,44,49,52,44
231,45,54,44,45,55,44,49,52,44
232,45,54,44,45,55,44,49,52,44
233,45,54,44,45,55,44,49,52,44
234,45,54,44,45,55,44,49,52,44
235,45,54,44,45,55,44,49,52,44
236,45,54,44,45,55,44,49,52,44
237,45,54,44,45,55,44,49,52,44
238,45,54,44,45,55,44,49,52,44
239,45,54,44,45,55,44,49,52,44
240,45,54,44,45,55,44,49,52,44
241,45,54,44,45,55,44,49,52,44
242,45,54,44,45,55,44,49,52,44
243,45,54,44,45,55,44,49,52,44
244,45,54,44,45,55,44,49,52,44
245,45,54,44,45,55,44,49,52,44
246,45,54,44,45,55,44,49,52,44
247,45,54,44,45,55,44,49,52,44
248,45,54,44,45,55,44,49,52,44
249,45,54,44,45,55,44,49,52,44
250,45,54,44,45,55,44,49,52,44
251,45,54,44,45,55,44,49,52,44
252,45,54,44,45,55,44,49,52,44
253,45,54,44,45,55,44,49,52,44
254,45,54,44,45,55,44,49,52,44
255,48,44,48,44,48,44,48,44,48
256,45,54,44,50,53,44,49,50,44
257,45,54,44,50,53,44,49,50,44
258,45,54,44,50,53,44,49,50,44
259,45,54,44,50,53,44,49,50,44
260,45,54,44,50,53,44,49,50,44
261,45,54,44,50,53,44,49,50,44
262,45,54,44,50,53,44,49,50,44
263,45,54,44,50,53,44,49,50,44
264,45,54,44,50,53,44,49,50,44
265,45,54,44,50,53,44,49,50,44
266,45,54,44,50,53,44,49,50,44
267,45,54,44,50,53,44,49,50,44
268,45,54,44,50,53,44,49,50,44
269,45,54,44,50,53,44,49,50,44
270,45,54,44,50,53,44,49,50,44
271,45,54,44,50,53,44,49,50,44
272,45,54,44,50,53,44,49,50,44
273,45,54,44,50,53,44,49,50,44
274,45,54,44,50,53,44,49,50,44
275,45,54,44,50,53,44,49,50,44
276,45,54,44,50,53,44,49,50,44
277,45,54,44,50,53,44,49,50,44
278,45,54,44,50,53,44,49,50,44
279,45,54,44,50,53,44,49,50,44
280,45,54,44,45,55,44,49,52,44
281,45,54,44,45,55,44,49,52,44
282,45,54,44,45,55,44,49,52,44
283,45,54,44,45,55,44,49,52,44
284,45,54,44,45,55,44,49,52,44
285,45,54,44,45,55,44,49,52,44
286,45,54,44,45,55,44,49,52,44
287,45,54,44,45,55,44,49,52,44
288,45,54,44,45,55,44,49,52,44
289,45,54,44,45,55,44,49,52,44
290,45,54,44,45,55,44,49,52,44
291,45,54,44,45,55,44,49,52,44
292,45,54,44,50,53,44,49,50,44
293,45,54,44,50,53,44,49,50,44
294,45,54,44,50,53,44,49,50,44
295,45,54,44,50,53,44,49,50,44
296,45,54,44,50,53,44,49,50,44
297,45,54,44,50,53,44,49,50,44
298,45,54,44,50,53,44,49,50,44
299,45,54,44,50,53,44,49,50,44
300,45,54,44,50,53,44,49,50,44
301,45,54,44,50,53,44,49,50,44
302,45,54,44,50,53,44,49,50,44
303,45,54,44,50,53,44,49,50,44
304,48,44,48,44,48,44,48,44,48
305,48,44,48,44,49,52,44,48,44
306,48,44,48,44,49,52,44,48,44
307,48,44,48,44,49,52,44,48,44
308,48,44,48,44,49,52,44,48,44
309,48,44,48,44,49,52,44,48,44
310,48,44,48,44,49,52,44,48,44
311,48,44,48,44,49,52,44,48,44
312,48,44,48,44,49,52,44,48,44
313,48,44,48,44,49,52,44,48,44
314,48,44,48,44,49,52,44,48,44
315,48,44,48,44,49,52,44,48,44
316,45,54,44,50,53,44,49,50,44
317,45,54,44,50,53,44,49,50,44
318,45,54,44,50,53,44,49,50,44
319,45,54,44,50,53,44,49,50,44
320,45,54,44,50,53,44,49,50,44
321,45,54,44,50,53,44,49,50,44
322,45,54,44,50,53,44,49,50,44
323,45,54,44,50,53,44,49,50,44
324,45,54,44,50,53,44,49,50,44
325,45,54,44,50,53,44,49,50,44
326,45,54,44,50,53,44,49,50,44
327,45,54,44,50,53,44,49,50,44
328,45,54,44,50,53,44,49,50,44
329,45,54,44,50,53,44,49,50,44
330,45,49,54,44,45,51,44,49,51
331,45,49,54,44,45,51,44,49,51
332,45,49,54,44,45,51,44,49,50
333,45,49,54,44,45,51,44,49,50
334,45,49,54,44,45,51,44,49,50
335,45,49,54,44,45,51,44,49,50
336,45,49,54,44,45,51,44,49,50
337,45,49,54,44,45,51,44,49,50
338,45,49,55,44,45,52,44,49,50
339,45,49,55,44,45,52,44,49,50
340,45,49,55,44,45,52,44,49,51
341,45,49,55,44,45,52,44,49,51
342,45,49,55,44,45,52,44,49,51
343,45,49,55,44,45,52,44,49,51
344,45,49,55,44,45,52,44,49,51
345,45,49,55,44,45,52,44,49,51
346,45,49,55,44,45,52,44,49,51
347,45,49,55,44,45,52,44,49,51
348,45,49,55,44,45,52,44,49,51
349,45,49,55,44,45,52,44,49,51
350,45,49,55,44,45,52,44,49,51
351,45,49,55,44,45,52,44,49,51
352,45,49,56,44,45,52,44,49,51
353,45,49,56,44,45,52,44,49,51
354,45,49,56,44,45,52,44,49,51
355,45,49,56,44,45,52,44,49,51
356,45,49,56,44,45,52,44,49,51
357,45,49,56,44,45,51,44,49,51
358,45,49,56,44,45,51,44,49,51
359,45,49,56,44,45,51,44,49,51
360,45,49,56,44,45,51,44,49,51
361,45,49,56,44,45,51,44,49,51
362,45,49,56,44,45,51,44,49,51
363,45,49,56,44,45,51,44,49,51
364,45,49,56,44,45,50,44,49,51
365,45,49,56,44,45,50,44,49,51
366,45,49,56,44,45,50,44,49,51
367,45,49,56,44,45,49,44,49,51
368,45,49,56,44,48,44,49,51,44
369,45,49,56,44,48,44,49,51,44
370,45,49,56,44,48,44,49,51,44
371,45,49,56,44,48,44,49,51,44
372,45,49,56,44,48,44,49,51,44
373,45,49,56,44,48,44,49,51,44
374,45,49,56,44,48,44,49,51,44
375,45,49,56,44,48,44,49,50,44
376,45,49,56,44,48,44,49,50,44
377,45,49,56,44,48,44,49,50,44
378,45,49,56,44,48,44,49,50,44
379,45,49,56,44,48,44,49,50,44
380,45,49,56,44,48,44,49,50,44
381,45,49,56,44,48,44,49,50,44
382,45,49,56,44,48,44,49,50,44
383,45,49,56,44,49,44,49,50,44
384,45,49,56,44,49,44,49,50,44
385,45,49,56,44,49,44,49,50,44
386,45,49,56,44,50,44,49,50,44
387,45,49,56,44,50,44,49,50,44
388,45,49,56,44,51,44,49,50,44
389,45,49,56,44,51,44,49,50,44
390,45,49,56,44,52,44,49,50,44
391,45,49,56,44,53,44,49,50,44
392,45,49,56,44,53,44,49,50,44
393,45,49,56,44,53,44,49,50,44
394,45,49,56,44,53,44,49,50,44
395,45,49,56,44,53,44,49,50,44
396,45,49,56,44,53,44,49,51,44
397,45,49,56,44,54,44,49,51,44
398,45,49,56,44,54,44,49,51,44
399,45,49,56,44,54,44,49,51,44
400,45,49,56,44,54,44,49,51,44
401,45,49,56,44,54,44,49,51,44
402,45,49,56,44,55,44,49,51,44
403,45,49,56,44,55,44,49,51,44
404,45,49,56,44,55,44,49,51,44
405,45,49,56,44,56,44,49,51,44
406,45,49,56,44,56,44,49,51,44
407,45,49,56,44,56,44,49,51,44
408,45,49,56,44,56,44,49,51,44
409,45,49,56,44,56,44,49,51,44
410,45,49,56,44,57,44,49,51,44
411,45,49,56,44,57,44,49,51,44
412,45,49,56,44,57,44,49,51,44
413,45,49,56,44,57,44,49,50,44
414,45,49,56,44,57,44,49,50,44
415,45,49,56,44,57,44,49,50,44
416,45,49,56,44,49,48,44,49,50
417,45,49,56,44,49,48,44,49,50
418,45,49,56,44,49,48,44,49,50
419,45,49,56,44,49,48,44,49,50
420,45,49,56,44,49,48,44,49,50
421,45,49,56,44,49,48,44,49,50
422,45,49,56,44,49,49,44,49,50
423,45,49,56,44,49,49,44,49,50
424,45,49,56,44,49,49,44,49,51
425,45,49,56,44,49,49,44,49,51
426,45,49,56,44,49,49,44,49,51
427,45,49,56,44,49,50,44,49,51
428,45,49,56,44,49,50,44,49,51
429,45,49,56,44,49,50,44,49,51
430,45,49,56,44,49,50,44,49,51
431,45,49,56,44,49,51,44,49,51
432,45,49,56,44,49,51,44,49,51
433,45,49,56,44,49,51,44,49,51
434,45,49,56,44,49,52,44,49,51
435,45,49,56,44,49,52,44,49,51
436,45,49,56,44,49,52,44,49,51
437,45,49,56,44,49,52,44,49,51
438,45,49,56,44,49,52,44,49,51
439,45,49,56,44,49,52,44,49,50
440,45,49,56,44,49,53,44,49,50
441,45,49,56,44,49,53,44,49,50
442,45,49,56,44,49,53,44,49,50
443,45,49,56,44,49,53,44,49,50
444,45,49,56,44,49,53,44,49,50
445,45,49,56,44,49,54,44,49,50
446,45,49,56,44,49,55,44,49,50
447,45,49,56,44,49,55,44,49,50
448,45,49,56,44,49,52,44,49,51
449,45,49,56,44,49,53,44,49,51
450,45,49,56,44,49,54,44,49,51
451,45,49,56,44,49,54,44,49,50
452,45,49,56,44,49,55,44,49,50
453,45,49,56,44,49,56,44,49,50
454,45,49,56,44,49,57,44,49,50
455,45,49,56,44,49,57,44,49,50
456,45,49,56,44,50,48,44,49,50
457,45,49,56,44,50,48,44,49,50
458,45,49,56,44,50,48,44,49,51
459,45,49,56,44,50,49,44,49,51
460,45,49,56,44,50,49,44,49,51
461,45,49,56,44,50,49,44,49,51
462,45,49,56,44,50,49,44,49,51
463,45,49,56,44,50,49,44,49,51
464,45,49,56,44,50,49,44,49,51
465,45,49,56,44,50,49,44,49,52
466,45,49,56,44,50,50,44,49,52
467,45,49,56,44,50,50,44,49,52
468,45,49,56,44,50,50,44,49,52
469,45,49,56,44,50,50,44,49,52
470,45,49,56,44,50,50,44,49,52
471,45,49,56,44,50,50,44,49,52
472,45,49,56,44,50,51,44,49,52
473,45,49,55,44,50,51,44,49,52
474,45,49,55,44,50,51,44,49,52
475,45,49,55,44,50,51,44,49,52
476,45,49,55,44,50,51,44,49,52
477,45,49,55,44,50,52,44,49,52
478,45,49,55,44,50,52,44,49,52
479,45,49,56,44,50,52,44,49,52
480,45,49,56,44,50,52,44,49,51
481,45,49,56,44,50,52,44,49,51
482,45,49,56,44,50,52,44,49,51
483,45,49,56,44,50,52,44,49,51
484,45,49,56,44,50,53,44,49,51
485,45,49,56,44,50,53,44,49,51
486,45,49,56,44,50,53,44,49,51
487,45,49,56,44,50,53,44,49,50
488,45,49,56,44,50,53,44,49,50
489,45,49,56,44,50,53,44,49,50
490,45,49,56,44,50,54,44,49,50
491,45,49,56,44,50,54,44,49,50
492,45,49,56,44,50,54,44,49,50
493,45,49,56,44,50,54,44,49,50
494,45,49,56,44,50,54,44,49,50
495,45,49,56,44,50,54,44,49,50
496,45,49,56,44,50,54,44,49,50
497,45,49,56,44,50,54,44,49,51
498,45,49,56,44,50,54,44,49,51
499,45,49,56,44,50,55,44,49,51
500,45,49,56,44,50,55,44,49,51
501,45,49,56,44,50,55,44,49,51
502,45,49,56,44,50,55,44,49,51
503,45,49,56,44,50,55,44,49,51
504,45,49,56,44,50,55,44,49,51
505,45,49,56,44,50,56,44,49,51
506,45,49,56,44,50,56,44,49,51
507,45,49,56,44,50,56,44,49,51
508,45,49,56,44,50,57,44,49,51
509,45,49,56,44,50,57,44,49,51
510,45,49,56,44,50,57,44,49,51
511,45,49,56,44,50,57,44,49,51
512,45,49,56,44,51,48,44,49,51
513,45,49,56,44,51,48,44,49,51
514,45,49,56,44,51,48,44,49,50
515,45,49,56,44,51,48,44,49,50
516,45,49,56,44,51,48,44,49,50
517,45,49,56,44,51,49,44,49,50
518,45,49,56,44,51,49,44,49,50
519,45,49,56,44,51,50,44,49,50
520,45,49,56,44,51,50,44,49,50
521,45,49,55,44,45,49,44,49,54
522,45,49,55,44,45,49,44,49,54
523,45,49,55,44,45,49,44,49,54
524,45,49,55,44,45,49,44,49,54
525,45,49,55,44,45,49,44,49,54
526,45,49,54,44,45,49,44,49,54
527,45,49,54,44,45,50,44,49,54
528,45,49,54,44,45,50,44,49,54
529,45,49,54,44,45,50,44,49,55
530,45,49,54,44,45,50,44,49,55
531,45,49,54,44,45,50,44,49,55
532,45,49,54,44,45,50,44,49,55
533,45,49,54,44,45,50,44,49,55
534,45,49,54,44,45,50,44,49,55
535,45,49,54,44,45,50,44,49,55
536,45,49,54,44,45,51,44,49,55
537,45,49,54,44,45,51,44,49,55
538,45,49,53,44,45,51,44,49,55
539,45,49,53,44,45,51,44,49,55
540,45,49,53,44,45,51,44,49,55
541,45,49,53,44,45,51,44,49,55
542,45,49,52,44,45,51,44,49,55
543,45,49,52,44,45,52,44,49,55
544,45,49,52,44,45,52,44,49,55
545,45,49,52,44,45,52,44,49,54
546,45,49,52,44,45,52,44,49,54
