---,X,Y,Z,VX,VY,VZ,pitch,yaw,roll
547,45,49,52,44,45,52,44,49,54
548,45,49,52,44,45,52,44,49,54
549,45,49,52,44,45,52,44,49,54
550,45,49,51,44,45,52,44,49,54
551,45,49,51,44,45,52,44,49,54
552,45,49,51,44,45,52,44,49,54
553,45,49,51,44,45,52,44,49,53
554,45,49,51,44,45,52,44,49,53
555,45,49,51,44,45,53,44,49,53
556,45,49,51,44,45,53,44,49,53
557,45,49,51,44,45,53,44,49,52
558,45,49,51,44,45,53,44,49,52
559,45,49,50,44,45,53,44,49,52
560,45,49,50,44,45,53,44,49,52
561,45,49,50,44,45,53,44,49,52
562,45,49,50,44,45,53,44,49,51
563,45,49,50,44,45,53,44,49,51
564,45,49,50,44,45,53,44,49,51
565,45,49,50,44,45,53,44,49,51
566,45,49,50,44,45,53,44,49,51
567,45,49,50,44,45,53,44,49,51
568,45,49,50,44,45,53,44,49,51
569,45,49,50,44,45,53,44,49,51
570,45,49,50,44,45,53,44,49,51
571,45,49,50,44,45,53,44,49,51
572,45,49,50,44,45,53,44,49,51
573,45,49,49,44,45,53,44,49,51
574,45,49,49,44,45,53,44,49,51
575,45,49,49,44,45,52,44,49,51
576,45,49,49,44,45,52,44,49,51
577,45,49,49,44,45,52,44,49,51
578,45,49,49,44,45,52,44,49,51
579,45,49,49,44,45,52,44,49,51
580,45,49,49,44,45,52,44,49,51
581,45,49,49,44,45,52,44,49,51
582,45,49,49,44,45,52,44,49,51
583,45,49,49,44,45,52,44,49,51
584,45,49,49,44,45,52,44,49,51
585,45,49,49,44,45,52,44,49,52
586,45,49,49,44,45,52,44,49,52
587,45,49,49,44,45,52,44,49,52
588,45,49,49,44,45,52,44,49,52
589,45,49,49,44,45,52,44,49,52
590,45,49,49,44,45,52,44,49,53
591,45,49,49,44,45,52,44,49,53
592,45,49,49,44,45,52,44,49,53
593,45,49,49,44,45,52,44,49,53
594,45,49,49,44,45,52,44,49,53
595,45,49,49,44,45,52,44,49,53
596,45,49,49,44,45,52,44,49,53
597,45,49,49,44,45,52,44,49,53
598,45,49,49,44,45,52,44,49,53
599,45,49,49,44,45,52,44,49,53
600,45,49,49,44,45,52,44,49,52
601,45,49,49,44,45,52,44,49,52
602,45,49,49,44,45,52,44,49,52
603,45,49,48,44,45,52,44,49,52
604,45,49,48,44,45,52,44,49,52
605,45,49,48,44,45,52,44,49,52
606,45,49,48,44,45,52,44,49,52
607,45,49,48,44,45,52,44,49,51
608,45,49,48,44,45,52,44,49,51
609,45,49,48,44,45,52,44,49,52
610,45,49,48,44,45,52,44,49,52
611,45,49,48,44,45,52,44,49,52
612,45,49,48,44,45,52,44,49,52
613,45,57,44,45,52,44,49,52,44
614,45,57,44,45,52,44,49,52,44
615,45,49,56,44,49,44,49,50,44
616,45,49,56,44,49,44,49,50,44
617,45,49,56,44,49,44,49,50,44
618,45,49,56,44,50,44,49,50,44
619,45,49,56,44,50,44,49,50,44
620,45,49,56,44,50,44,49,50,44
621,45,49,56,44,50,44,49,51,44
622,45,49,56,44,50,44,49,51,44
623,45,49,56,44,50,44,49,51,44
624,45,49,56,44,50,44,49,51,44
625,45,49,56,44,51,44,49,51,44
626,45,49,56,44,51,44,49,51,44
627,45,49,56,44,51,44,49,51,44
628,45,49,56,44,51,44,49,51,44
629,45,49,56,44,51,44,49,51,44
630,45,49,56,44,51,44,49,51,44
631,45,49,56,44,52,44,49,51,44
632,45,49,56,44,52,44,49,51,44
633,45,49,56,44,52,44,49,51,44
634,45,49,56,44,52,44,49,51,44
635,45,49,56,44,53,44,49,51,44
636,45,49,56,44,53,44,49,51,44
637,45,49,56,44,53,44,49,51,44
638,45,49,56,44,53,44,49,51,44
639,45,49,56,44,53,44,49,51,44
640,45,49,56,44,53,44,49,50,44
641,45,49,56,44,54,44,49,50,44
642,45,49,56,44,54,44,49,50,44
643,45,49,56,44,54,44,49,50,44
644,45,49,56,44,54,44,49,50,44
645,45,49,56,44,54,44,49,50,44
646,45,49,56,44,54,44,49,50,44
647,45,49,56,44,55,44,49,50,44
648,45,49,56,44,55,44,49,50,44
649,45,49,56,44,55,44,49,50,44
650,45,49,56,44,55,44,49,50,44
651,45,49,56,44,55,44,49,51,44
652,45,49,56,44,55,44,49,51,44
653,45,49,56,44,56,44,49,51,44
654,45,49,56,44,56,44,49,51,44
655,45,49,56,44,56,44,49,51,44
656,45,49,56,44,56,44,49,51,44
657,45,49,56,44,56,44,49,51,44
658,45,49,56,44,56,44,49,51,44
659,45,49,56,44,57,44,49,51,44
660,45,49,56,44,57,44,49,51,44
661,45,49,56,44,57,44,49,51,44
662,45,49,56,44,57,44,49,51,44
663,45,49,56,44,57,44,49,51,44
664,45,49,56,44,57,44,49,51,44
665,45,49,56,44,57,44,49,51,44
666,45,49,56,44,57,44,49,51,44
667,45,49,56,44,57,44,49,51,44
668,45,49,56,44,49,48,44,49,51
669,45,49,56,44,49,48,44,49,51
670,45,49,56,44,49,48,44,49,50
671,45,49,56,44,49,48,44,49,50
672,45,49,56,44,49,48,44,49,50
673,45,49,56,44,49,48,44,49,50
674,45,49,56,44,49,48,44,49,50
675,45,49,56,44,49,48,44,49,50
676,45,49,56,44,49,48,44,49,50
677,45,49,56,44,49,48,44,49,50
678,45,49,56,44,49,48,44,49,50
679,45,49,56,44,49,48,44,49,50
680,45,49,56,44,49,48,44,49,51
681,45,49,56,44,49,48,44,49,51
682,45,49,56,44,49,48,44,49,51
683,45,49,56,44,49,48,44,49,51
684,45,49,56,44,49,48,44,49,51
685,45,49,56,44,49,48,44,49,51
686,45,49,56,44,49,48,44,49,51
687,45,49,56,44,49,48,44,49,51
688,45,49,56,44,49,48,44,49,51
689,45,49,56,44,49,48,44,49,51
690,45,49,56,44,49,48,44,49,51
691,45,49,56,44,49,48,44,49,51
692,45,49,56,44,49,48,44,49,51
693,45,49,56,44,49,48,44,49,51
694,45,49,56,44,49,49,44,49,51
695,45,49,56,44,49,49,44,49,51
696,45,49,56,44,49,49,44,49,51
697,45,49,56,44,49,49,44,49,51
698,45,49,56,44,49,49,44,49,51
699,45,49,56,44,49,49,44,49,51
700,45,49,56,44,49,49,44,49,50
701,45,49,56,44,49,49,44,49,50
702,45,49,56,44,49,49,44,49,50
703,45,49,56,44,49,50,44,49,50
704,45,49,56,44,49,50,44,49,50
705,45,49,56,44,49,50,44,49,50
706,45,49,56,44,49,50,44,49,50
707,45,49,56,44,49,50,44,49,50
708,45,49,56,44,49,51,44,49,50
709,45,49,56,44,49,51,44,49,50
710,45,49,56,44,45,49,44,49,50
711,45,49,56,44,45,49,44,49,50
712,45,49,56,44,45,49,44,49,50
713,45,49,56,44,45,49,44,49,50
714,45,49,56,44,45,49,44,49,50
715,45,49,55,44,45,49,44,49,50
716,45,49,55,44,45,49,44,49,50
717,45,49,55,44,45,49,44,49,50
718,45,49,54,44,45,49,44,49,50
719,45,49,53,44,45,49,44,49,50
720,45,49,53,44,45,49,44,49,50
721,45,49,52,44,45,49,44,49,50
722,45,49,51,44,45,49,44,49,50
723,45,49,51,44,45,49,44,49,50
724,45,49,51,44,45,49,44,49,50
725,45,49,51,44,45,49,44,49,50
726,45,49,51,44,45,49,44,49,50
727,45,49,51,44,45,49,44,49,51
728,45,49,51,44,45,49,44,49,51
729,45,49,50,44,45,49,44,49,51
730,45,49,50,44,45,49,44,49,51
731,45,49,50,44,45,49,44,49,51
732,45,49,50,44,45,49,44,49,51
733,45,49,50,44,45,49,44,49,51
734,45,49,50,44,45,49,44,49,51
735,45,49,50,44,45,50,44,49,51
736,45,49,49,44,45,50,44,49,51
737,45,49,49,44,45,50,44,49,51
738,45,49,49,44,45,50,44,49,51
739,45,49,49,44,45,50,44,49,51
740,45,49,49,44,45,50,44,49,51
741,45,49,48,44,45,50,44,49,51
742,45,49,48,44,45,50,44,49,51
743,45,49,48,44,45,50,44,49,51
744,45,49,48,44,45,50,44,49,51
745,45,49,48,44,45,50,44,49,51
746,45,57,44,45,50,44,49,51,44
747,45,57,44,45,51,44,49,51,44
748,45,57,44,45,51,44,49,51,44
749,45,57,44,45,51,44,49,51,44
750,45,57,44,45,51,44,49,51,44
751,45,57,44,45,51,44,49,50,44
752,45,57,44,45,51,44,49,50,44
753,45,57,44,45,51,44,49,50,44
754,45,57,44,45,51,44,49,50,44
755,45,57,44,45,51,44,49,50,44
756,45,56,44,45,51,44,49,50,44
757,45,56,44,45,51,44,49,50,44
758,45,56,44,45,52,44,49,50,44
759,45,56,44,45,52,44,49,50,44
760,45,56,44,45,52,44,49,50,44
761,45,56,44,45,52,44,49,50,44
762,45,56,44,45,52,44,49,50,44
763,45,56,44,45,52,44,49,51,44
764,45,56,44,45,52,44,49,51,44
765,45,56,44,45,52,44,49,51,44
766,45,56,44,45,52,44,49,51,44
767,45,55,44,45,52,44,49,51,44
768,45,55,44,45,52,44,49,51,44
769,45,55,44,45,52,44,49,51,44
770,45,55,44,45,52,44,49,51,44
771,45,55,44,45,52,44,49,51,44
772,45,55,44,45,52,44,49,51,44
773,45,54,44,45,52,44,49,51,44
774,45,54,44,45,52,44,49,51,44
775,45,54,44,45,52,44,49,51,44
776,45,54,44,45,52,44,49,51,44
777,45,54,44,45,52,44,49,51,44
778,45,54,44,45,52,44,49,51,44
779,45,54,44,45,52,44,49,51,44
780,45,53,44,45,52,44,49,51,44
781,45,53,44,45,52,44,49,51,44
782,45,53,44,45,52,44,49,51,44
783,45,53,44,45,52,44,49,51,44
784,45,53,44,45,52,44,49,51,44
785,45,53,44,45,52,44,49,50,44
786,45,53,44,45,52,44,49,50,44
787,45,52,44,45,52,44,49,50,44
788,45,52,44,45,52,44,49,50,44
789,45,52,44,45,52,44,49,50,44
790,45,52,44,45,52,44,49,50,44
791,45,52,44,45,52,44,49,50,44
792,45,52,44,45,52,44,49,50,44
793,45,52,44,45,52,44,49,50,44
794,45,51,44,45,52,44,49,50,44
795,45,51,44,45,52,44,49,50,44
796,45,51,44,45,52,44,49,50,44
797,45,51,44,45,52,44,49,51,44
798,45,51,44,45,52,44,49,51,44
799,45,51,44,45,52,44,49,51,44
800,45,49,56,44,50,54,44,49,50
801,45,49,56,44,50,54,44,49,50
802,45,49,56,44,50,54,44,49,50
803,45,49,56,44,50,54,44,49,50
804,45,49,56,44,50,54,44,49,50
805,45,49,56,44,50,54,44,49,50
806,45,49,56,44,50,54,44,49,50
807,45,49,56,44,50,54,44,49,51
808,45,49,56,44,50,54,44,49,51
809,45,49,56,44,50,54,44,49,51
810,45,49,56,44,50,55,44,49,51
811,45,49,56,44,50,55,44,49,51
812,45,49,56,44,50,55,44,49,51
813,45,49,56,44,50,55,44,49,51
814,45,49,55,44,50,55,44,49,51
815,45,49,55,44,50,55,44,49,51
816,45,49,55,44,50,55,44,49,51
817,45,49,55,44,50,55,44,49,52
818,45,49,55,44,50,55,44,49,52
819,45,49,55,44,50,55,44,49,52
820,45,49,55,44,50,55,44,49,52
821,45,49,55,44,50,55,44,49,52
822,45,49,55,44,50,55,44,49,51
823,45,49,54,44,50,55,44,49,51
824,45,49,54,44,50,55,44,49,51
825,45,49,54,44,50,55,44,49,51
826,45,49,54,44,50,55,44,49,51
827,45,49,54,44,50,55,44,49,51
828,45,49,54,44,50,55,44,49,51
829,45,49,54,44,50,55,44,49,50
830,45,49,54,44,50,55,44,49,50
831,45,49,54,44,50,55,44,49,50
832,45,49,54,44,50,55,44,49,50
833,45,49,54,44,50,55,44,49,50
834,45,49,53,44,50,55,44,49,50
835,45,49,53,44,50,55,44,49,50
836,45,49,53,44,50,55,44,49,50
837,45,49,53,44,50,55,44,49,50
838,45,49,53,44,50,55,44,49,50
839,45,49,53,44,50,55,44,49,51
840,45,49,53,44,50,55,44,49,51
841,45,49,53,44,50,55,44,49,51
842,45,49,53,44,50,55,44,49,51
843,45,49,53,44,50,55,44,49,51
844,45,49,53,44,50,55,44,49,51
845,45,49,53,44,50,55,44,49,51
846,45,49,53,44,50,55,44,49,51
847,45,49,52,44,50,55,44,49,51
848,45,49,52,44,50,55,44,49,51
849,45,49,52,44,50,56,44,49,51
850,45,49,52,44,50,56,44,49,51
851,45,49,52,44,50,56,44,49,51
852,45,49,52,44,50,56,44,49,51
853,45,49,52,44,50,56,44,49,51
854,45,49,52,44,50,56,44,49,51
855,45,49,52,44,50,56,44,49,51
856,45,49,51,44,50,56,44,49,51
857,45,49,51,44,50,56,44,49,51
858,45,49,51,44,50,56,44,49,50
859,45,49,51,44,50,57,44,49,50
860,45,49,51,44,50,57,44,49,50
861,45,49,51,44,50,57,44,49,50
862,45,49,51,44,50,57,44,49,50
863,45,49,51,44,50,57,44,49,50
864,45,49,51,44,50,57,44,49,50
865,45,49,51,44,50,57,44,49,50
866,45,49,51,44,50,57,44,49,50
867,45,49,51,44,50,57,44,49,50
868,45,49,51,44,50,57,44,49,50
869,45,49,51,44,51,48,44,49,51
870,45,49,51,44,51,48,44,49,51
871,45,49,50,44,51,48,44,49,51
872,45,49,50,44,51,48,44,49,51
873,45,49,50,44,51,48,44,49,51
874,45,49,50,44,51,48,44,49,51
875,45,49,50,44,51,48,44,49,51
876,45,49,50,44,51,48,44,49,51
877,45,49,50,44,51,48,44,49,51
878,45,49,50,44,51,49,44,49,51
879,45,49,50,44,51,49,44,49,51
880,45,49,50,44,51,49,44,49,51
881,45,49,50,44,51,49,44,49,51
882,45,49,50,44,51,49,44,49,51
883,45,49,50,44,51,49,44,49,51
884,45,49,50,44,51,50,44,49,51
885,45,49,50,44,51,50,44,49,51
886,45,49,50,44,51,50,44,49,51
887,45,49,50,44,51,50,44,49,51
888,45,49,50,44,51,50,44,49,50
889,45,49,50,44,51,51,44,49,50
890,45,49,50,44,51,51,44,49,50
891,45,49,50,44,51,51,44,49,50
892,45,49,50,44,51,51,44,49,50
893,45,49,50,44,51,51,44,49,50
894,45,49,50,44,51,51,44,49,50
895,45,49,50,44,51,51,44,49,50
896,45,49,50,44,51,51,44,49,50
897,45,49,50,44,51,51,44,49,50
898,45,49,50,44,51,51,44,49,50
899,45,49,51,44,51,51,44,49,50
900,45,49,51,44,51,51,44,49,50
901,45,49,51,44,51,51,44,49,50
902,45,49,51,44,51,51,44,49,50
903,45,49,56,44,48,44,49,53,44
904,45,49,56,44,48,44,49,53,44
905,45,49,55,44,48,44,49,53,44
906,45,49,55,44,48,44,49,54,44
907,45,49,55,44,48,44,49,54,44
908,45,49,55,44,48,44,49,54,44
909,45,49,55,44,48,44,49,54,44
910,45,49,55,44,45,49,44,49,54
911,45,49,55,44,45,49,44,49,54
912,45,49,55,44,45,49,44,49,54
913,45,49,55,44,45,49,44,49,55
914,45,49,54,44,45,49,44,49,55
915,45,49,54,44,45,49,44,49,55
916,45,49,54,44,45,49,44,49,55
917,45,49,54,44,45,49,44,49,55
918,45,49,54,44,45,49,44,49,55
919,45,49,53,44,45,49,44,49,55
920,45,49,53,44,45,50,44,49,55
921,45,49,53,44,45,50,44,49,55
922,45,49,53,44,45,50,44,49,54
923,45,49,53,44,45,50,44,49,54
924,45,49,52,44,45,50,44,49,54
925,45,49,52,44,45,50,44,49,54
926,45,49,52,44,45,50,44,49,54
927,45,49,52,44,45,50,44,49,54
928,45,49,52,44,45,50,44,49,53
929,45,49,52,44,45,50,44,49,53
930,45,49,51,44,45,50,44,49,53
931,45,49,51,44,45,51,44,49,53
932,45,49,51,44,45,51,44,49,52
933,45,49,51,44,45,51,44,49,52
934,45,49,51,44,45,51,44,49,52
935,45,49,51,44,45,51,44,49,52
936,45,49,51,44,45,51,44,49,52
937,45,49,50,44,45,51,44,49,52
938,45,49,50,44,45,51,44,49,51
939,45,49,50,44,45,51,44,49,51
940,45,49,50,44,45,51,44,49,51
941,45,49,50,44,45,51,44,49,50
942,45,49,50,44,45,51,44,49,50
943,45,49,49,44,45,51,44,49,50
944,45,49,49,44,45,51,44,49,50
945,45,49,49,44,45,51,44,49,50
946,45,49,49,44,45,51,44,49,50
947,45,49,49,44,45,51,44,49,50
948,45,49,49,44,45,51,44,49,51
949,45,49,49,44,45,51,44,49,51
950,45,49,48,44,45,51,44,49,51
951,45,49,48,44,45,51,44,49,51
952,45,49,48,44,45,51,44,49,51
953,45,49,48,44,45,51,44,49,51
954,45,49,48,44,45,52,44,49,51
955,45,49,48,44,45,52,44,49,51
956,45,57,44,45,52,44,49,51,44
957,45,57,44,45,52,44,49,51,44
958,45,57,44,45,52,44,49,51,44
959,45,56,44,45,52,44,49,51,44
960,45,56,44,45,52,44,49,51,44
961,45,56,44,45,52,44,49,51,44
962,45,56,44,45,52,44,49,51,44
963,45,56,44,45,52,44,49,51,44
964,45,55,44,45,52,44,49,51,44
965,45,55,44,45,52,44,49,51,44
966,45,55,44,45,52,44,49,50,44
967,45,55,44,45,52,44,49,50,44
968,45,55,44,45,52,44,49,50,44
969,45,55,44,45,52,44,49,50,44
970,45,55,44,45,52,44,49,50,44
971,45,54,44,45,52,44,49,50,44
972,45,54,44,45,52,44,49,50,44
973,45,53,44,45,52,44,49,50,44
974,45,53,44,45,52,44,49,50,44
975,45,52,44,45,52,44,49,50,44
976,45,51,44,45,52,44,49,50,44
977,45,50,44,45,52,44,49,50,44
978,45,50,44,45,52,44,49,50,44
979,45,49,44,45,52,44,49,50,44
980,45,49,44,45,52,44,49,50,44
981,45,49,54,44,45,50,44,49,53
982,45,49,54,44,45,50,44,49,53
983,45,49,54,44,45,50,44,49,53
984,45,49,54,44,45,50,44,49,54
985,45,49,54,44,45,50,44,49,54
986,45,49,54,44,45,50,44,49,54
987,45,49,54,44,45,50,44,49,54
988,45,49,54,44,45,50,44,49,54
989,45,49,54,44,45,50,44,49,54
990,45,49,54,44,45,50,44,49,54
991,45,49,54,44,45,50,44,49,54
992,45,49,54,44,45,51,44,49,54
993,45,49,54,44,45,51,44,49,55
994,45,49,54,44,45,51,44,49,55
995,45,49,54,44,45,51,44,49,55
996,45,49,54,44,45,51,44,49,55
997,45,49,54,44,45,51,44,49,55
998,45,49,54,44,45,51,44,49,55
999,45,49,54,44,45,51,44,49,54
1000,45,49,54,44,45,51,44,49,54
1001,45,49,54,44,45,51,44,49,54
1002,45,49,54,44,45,51,44,49,54
1003,45,49,54,44,45,51,44,49,54
1004,45,49,54,44,45,51,44,49,54
1005,45,49,53,44,45,51,44,49,54
1006,45,49,53,44,45,51,44,49,53
1007,45,49,53,44,45,51,44,49,53
1008,45,49,53,44,45,51,44,49,53
1009,45,49,53,44,45,51,44,49,53
1010,45,49,53,44,45,51,44,49,52
1011,45,49,53,44,45,51,44,49,52
1012,45,49,53,44,45,51,44,49,52
1013,45,49,53,44,45,51,44,49,52
1014,45,49,53,44,45,51,44,49,52
1015,45,49,53,44,45,51,44,49,51
1016,45,49,53,44,45,51,44,49,51
1017,45,49,53,44,45,51,44,49,51
1018,45,49,53,44,45,51,44,49,50
1019,45,49,53,44,45,51,44,49,50
1020,45,49,53,44,45,51,44,49,50
1021,45,49,53,44,45,51,44,49,50
1022,45,49,53,44,45,51,44,49,50
1023,45,49,53,44,45,51,44,49,50
1024,45,49,53,44,45,51,44,49,50
1025,45,49,53,44,45,51,44,49,50
1026,45,49,53,44,45,50,44,49,51
1027,45,49,53,44,45,50,44,49,51
1028,45,49,53,44,45,50,44,49,51
1029,45,49,53,44,45,50,44,49,51
1030,45,49,53,44,45,50,44,49,51
1031,45,49,53,44,45,50,44,49,51
1032,45,49,53,44,45,50,44,49,51
1033,45,49,54,44,45,50,44,49,51
1034,45,49,54,44,45,50,44,49,51
1035,45,49,54,44,45,50,44,49,51
1036,45,49,54,44,45,50,44,49,51
1037,45,49,54,44,45,50,44,49,51
1038,45,49,54,44,45,50,44,49,51
1039,45,49,54,44,45,50,44,49,51
1040,45,49,54,44,45,50,44,49,51
1041,45,49,55,44,45,50,44,49,51
1042,45,49,55,44,45,50,44,49,51
1043,45,49,55,44,45,50,44,49,50
1044,45,49,55,44,45,50,44,49,50
1045,45,49,55,44,45,50,44,49,50
1046,45,49,55,44,45,50,44,49,50
1047,45,49,55,44,45,50,44,49,50
1048,45,49,55,44,45,50,44,49,50
1049,45,49,55,44,45,50,44,49,50
1050,45,49,56,44,45,50,44,49,50
1051,45,49,56,44,45,49,44,49,50
1052,45,49,56,44,45,49,44,49,50
1053,45,49,56,44,45,49,44,49,50
1054,45,49,56,44,45,49,44,49,50
1055,45,49,56,44,45,49,44,49,50
1056,45,49,56,44,45,49,44,49,50
1057,45,49,56,44,45,49,44,49,50
1058,45,49,51,44,45,51,44,49,52
1059,45,49,50,44,45,51,44,49,52
1060,45,49,50,44,45,51,44,49,51
1061,45,49,50,44,45,51,44,49,51
1062,45,49,50,44,45,51,44,49,51
1063,45,49,50,44,45,51,44,49,51
1064,45,49,50,44,45,51,44,49,50
1065,45,49,50,44,45,51,44,49,50
1066,45,49,50,44,45,51,44,49,50
1067,45,49,50,44,45,51,44,49,50
1068,45,49,50,44,45,51,44,49,50
1069,45,49,49,44,45,51,44,49,50
1070,45,49,49,44,45,51,44,49,50
1071,45,49,49,44,45,51,44,49,50
1072,45,49,49,44,45,52,44,49,50
1073,45,49,49,44,45,52,44,49,50
1074,45,49,49,44,45,52,44,49,50
1075,45,49,49,44,45,52,44,49,50
1076,45,49,49,44,45,52,44,49,50
1077,45,49,49,44,45,52,44,49,50
1078,45,49,49,44,45,52,44,49,50
1079,45,49,49,44,45,52,44,49,50
1080,45,49,49,44,45,52,44,49,50
1081,45,49,49,44,45,52,44,49,50
1082,45,49,49,44,45,52,44,49,50
1083,45,49,49,44,45,52,44,49,50
1084,45,49,49,44,45,52,44,49,51
1085,45,49,49,44,45,52,44,49,51
1086,45,49,49,44,45,52,44,49,51
1087,45,49,49,44,45,52,44,49,51
