---,X,Y,Z,VX,VY,VZ,pitch,yaw,roll
1088,45,49,49,44,45,52,44,49,51
1089,45,49,49,44,45,52,44,49,51
1090,45,49,49,44,45,52,44,49,51
1091,45,49,49,44,45,52,44,49,51
1092,45,49,49,44,45,52,44,49,51
1093,45,49,49,44,45,52,44,49,51
1094,45,49,49,44,45,52,44,49,51
1095,45,49,49,44,45,52,44,49,52
1096,45,49,49,44,45,52,44,49,52
1097,45,49,49,44,45,52,44,49,52
1098,45,49,49,44,45,53,44,49,52
1099,45,49,49,44,45,53,44,49,52
1100,45,49,49,44,45,53,44,49,52
1101,45,49,49,44,45,53,44,49,53
1102,45,49,49,44,45,53,44,49,53
1103,45,49,49,44,45,53,44,49,53
1104,45,49,49,44,45,53,44,49,53
1105,45,49,49,44,45,53,44,49,53
1106,45,49,49,44,45,54,44,49,53
1107,45,49,49,44,45,54,44,49,53
1108,45,49,49,44,45,54,44,49,53
1109,45,49,49,44,45,54,44,49,53
1110,45,49,49,44,45,54,44,49,53
1111,45,49,49,44,45,54,44,49,53
1112,45,49,49,44,45,55,44,49,53
1113,45,49,49,44,45,55,44,49,53
1114,45,49,49,44,45,55,44,49,52
1115,45,49,49,44,45,55,44,49,52
1116,45,49,49,44,45,55,44,49,52
1117,45,49,49,44,45,55,44,49,52
1118,45,49,49,44,45,55,44,49,52
1119,45,49,49,44,45,55,44,49,51
1120,45,49,49,44,45,56,44,49,51
1121,45,49,49,44,45,56,44,49,51
1122,45,49,50,44,45,56,44,49,51
1123,45,49,50,44,45,56,44,49,51
1124,45,49,50,44,45,56,44,49,51
1125,45,49,50,44,45,56,44,49,51
1126,45,49,50,44,45,56,44,49,51
1127,45,49,50,44,45,56,44,49,51
1128,45,49,50,44,45,56,44,49,51
1129,45,49,50,44,45,56,44,49,51
1130,45,49,51,44,45,56,44,49,51
1131,45,49,51,44,45,56,44,49,51
1132,45,49,52,44,45,56,44,49,51
1133,45,49,52,44,45,56,44,49,51
1134,45,49,52,44,45,56,44,49,51
1135,45,49,52,44,45,56,44,49,51
1136,45,49,48,44,51,44,49,51,44
1137,45,49,48,44,51,44,49,51,44
1138,45,49,48,44,51,44,49,51,44
1139,45,49,48,44,51,44,49,51,44
1140,45,57,44,51,44,49,51,44,51
1141,45,57,44,51,44,49,51,44,51
1142,45,57,44,51,44,49,51,44,51
1143,45,57,44,51,44,49,51,44,51
1144,45,57,44,52,44,49,51,44,51
1145,45,57,44,52,44,49,51,44,50
1146,45,57,44,52,44,49,51,44,50
1147,45,57,44,52,44,49,51,44,50
1148,45,56,44,52,44,49,51,44,50
1149,45,56,44,52,44,49,50,44,50
1150,45,56,44,52,44,49,50,44,49
1151,45,56,44,53,44,49,50,44,49
1152,45,56,44,53,44,49,50,44,49
1153,45,56,44,53,44,49,50,44,49
1154,45,56,44,53,44,49,50,44,49
1155,45,56,44,53,44,49,50,44,49
1156,45,56,44,53,44,49,50,44,48
1157,45,56,44,53,44,49,50,44,48
1158,45,56,44,53,44,49,50,44,45
1159,45,56,44,53,44,49,50,44,45
1160,45,56,44,53,44,49,50,44,45
1161,45,57,44,53,44,49,50,44,45
1162,45,57,44,53,44,49,50,44,45
1163,45,57,44,53,44,49,50,44,45
1164,45,57,44,53,44,49,50,44,45
1165,45,57,44,53,44,49,50,44,45
1166,45,49,48,44,53,44,49,50,44
1167,45,49,48,44,53,44,49,50,44
1168,45,49,48,44,53,44,49,50,44
1169,45,49,48,44,53,44,49,50,44
1170,45,49,48,44,53,44,49,50,44
1171,45,49,48,44,53,44,49,50,44
1172,45,49,48,44,53,44,49,50,44
1173,45,49,48,44,53,44,49,50,44
1174,45,49,48,44,53,44,49,50,44
1175,45,49,48,44,53,44,49,50,44
1176,45,49,48,44,53,44,49,50,44
1177,45,49,48,44,53,44,49,50,44
1178,45,49,48,44,53,44,49,50,44
1179,45,49,48,44,52,44,49,50,44
1180,45,49,48,44,52,44,49,50,44
1181,45,49,48,44,51,44,49,50,44
1182,45,49,49,44,51,44,49,50,44
1183,45,49,49,44,51,44,49,50,44
1184,45,49,49,44,50,44,49,50,44
1185,45,49,49,44,49,44,49,50,44
1186,45,49,49,44,49,44,49,50,44
1187,45,49,49,44,48,44,49,50,44
1188,45,49,49,44,48,44,49,50,44
1189,45,49,49,44,48,44,49,50,44
1190,45,49,49,44,48,44,49,50,44
1191,45,49,49,44,48,44,49,50,44
1192,45,49,49,44,48,44,49,50,44
1193,45,49,49,44,48,44,49,50,44
1194,45,49,49,44,48,44,49,50,44
1195,45,49,49,44,48,44,49,50,44
1196,45,49,49,44,48,44,49,50,44
1197,45,49,49,44,48,44,49,50,44
1198,45,49,49,44,48,44,49,50,44
1199,45,49,50,44,48,44,49,50,44
1200,45,49,50,44,48,44,49,50,44
1201,45,49,51,44,48,44,49,50,44
1202,45,49,51,44,48,44,49,50,44
1203,45,49,52,44,48,44,49,50,44
1204,45,49,53,44,48,44,49,50,44
1205,45,49,53,44,48,44,49,50,44
1206,45,49,54,44,48,44,49,50,44
1207,45,49,54,44,48,44,49,50,44
1208,45,57,44,52,44,49,51,44,50
1209,45,57,44,52,44,49,51,44,50
1210,45,57,44,52,44,49,51,44,50
1211,45,57,44,52,44,49,51,44,50
1212,45,56,44,52,44,49,51,44,50
1213,45,56,44,52,44,49,51,44,50
1214,45,56,44,53,44,49,50,44,50
1215,45,56,44,53,44,49,50,44,50
1216,45,56,44,53,44,49,50,44,49
1217,45,56,44,54,44,49,50,44,48
1218,45,56,44,56,44,49,50,44,48
1219,45,56,44,57,44,49,50,44,48
1220,45,56,44,57,44,49,50,44,48
1221,45,56,44,57,44,49,50,44,48
1222,45,56,44,49,48,44,49,50,44
1223,45,56,44,49,48,44,49,50,44
1224,45,56,44,49,48,44,49,51,44
1225,45,56,44,49,48,44,49,51,44
1226,45,56,44,49,48,44,49,51,44
1227,45,56,44,49,49,44,49,51,44
1228,45,56,44,49,49,44,49,51,44
1229,45,56,44,49,49,44,49,51,44
1230,45,56,44,49,49,44,49,51,44
1231,45,56,44,49,50,44,49,51,44
1232,45,56,44,49,50,44,49,51,44
1233,45,56,44,49,50,44,49,51,44
1234,45,56,44,49,50,44,49,51,44
1235,45,56,44,49,51,44,49,51,44
1236,45,56,44,49,51,44,49,51,44
1237,45,56,44,49,51,44,49,51,44
1238,45,56,44,49,51,44,49,51,44
1239,45,56,44,49,52,44,49,51,44
1240,45,56,44,49,52,44,49,50,44
1241,45,56,44,49,52,44,49,50,44
1242,45,56,44,49,52,44,49,50,44
1243,45,56,44,49,52,44,49,50,44
1244,45,56,44,49,53,44,49,50,44
1245,45,56,44,49,53,44,49,50,44
1246,45,56,44,49,53,44,49,50,44
1247,45,56,44,49,53,44,49,50,44
1248,45,56,44,49,53,44,49,50,44
1249,45,56,44,49,53,44,49,51,44
1250,45,56,44,49,53,44,49,51,44
1251,45,56,44,49,54,44,49,51,44
1252,45,56,44,49,54,44,49,51,44
1253,45,56,44,49,54,44,49,51,44
1254,45,56,44,49,54,44,49,51,44
1255,45,56,44,49,55,44,49,51,44
1256,45,56,44,49,55,44,49,51,44
1257,45,56,44,49,55,44,49,51,44
1258,45,55,44,49,55,44,49,51,44
1259,45,55,44,49,56,44,49,51,44
1260,45,55,44,49,56,44,49,51,44
1261,45,55,44,49,56,44,49,51,44
1262,45,55,44,49,56,44,49,51,44
1263,45,55,44,49,56,44,49,51,44
1264,45,55,44,49,56,44,49,51,44
1265,45,55,44,49,57,44,49,51,44
1266,45,55,44,49,57,44,49,51,44
1267,45,55,44,49,57,44,49,50,44
1268,45,55,44,49,57,44,49,50,44
1269,45,55,44,49,57,44,49,50,44
1270,45,54,44,49,57,44,49,50,44
1271,45,54,44,49,57,44,49,50,44
1272,45,54,44,49,57,44,49,50,44
1273,45,54,44,50,48,44,49,50,44
1274,45,54,44,50,48,44,49,50,44
1275,45,54,44,50,48,44,49,50,44
1276,45,54,44,50,48,44,49,50,44
1277,45,54,44,50,48,44,49,51,44
1278,45,54,44,50,48,44,49,51,44
1279,45,53,44,50,48,44,49,51,44
1280,45,53,44,50,49,44,49,51,44
1281,45,53,44,50,49,44,49,51,44
1282,45,56,44,52,44,49,50,44,50
1283,45,56,44,53,44,49,50,44,50
1284,45,56,44,53,44,49,50,44,50
1285,45,56,44,53,44,49,50,44,50
1286,45,56,44,53,44,49,50,44,50
1287,45,56,44,53,44,49,50,44,49
1288,45,56,44,53,44,49,50,44,49
1289,45,56,44,53,44,49,50,44,49
1290,45,56,44,54,44,49,50,44,49
1291,45,56,44,54,44,49,50,44,49
1292,45,56,44,54,44,49,50,44,48
1293,45,56,44,54,44,49,51,44,48
1294,45,56,44,54,44,49,51,44,48
1295,45,56,44,54,44,49,51,44,48
1296,45,56,44,55,44,49,51,44,48
1297,45,56,44,55,44,49,51,44,48
1298,45,56,44,55,44,49,51,44,48
1299,45,56,44,55,44,49,51,44,48
1300,45,56,44,55,44,49,51,44,45
1301,45,56,44,55,44,49,51,44,45
1302,45,56,44,56,44,49,51,44,45
1303,45,56,44,56,44,49,51,44,45
1304,45,56,44,56,44,49,51,44,45
1305,45,56,44,56,44,49,51,44,45
1306,45,56,44,56,44,49,51,44,45
1307,45,56,44,56,44,49,51,44,45
1308,45,56,44,57,44,49,50,44,45
1309,45,57,44,57,44,49,50,44,45
1310,45,57,44,57,44,49,50,44,45
1311,45,57,44,57,44,49,50,44,45
1312,45,57,44,57,44,49,50,44,45
1313,45,57,44,57,44,49,50,44,45
1314,45,57,44,57,44,49,50,44,45
1315,45,57,44,57,44,49,50,44,45
1316,45,57,44,49,48,44,49,50,44
1317,45,57,44,49,48,44,49,50,44
1318,45,57,44,49,48,44,49,50,44
1319,45,57,44,49,48,44,49,51,44
1320,45,57,44,49,48,44,49,51,44
1321,45,57,44,49,48,44,49,51,44
1322,45,57,44,49,48,44,49,51,44
1323,45,57,44,49,48,44,49,51,44
1324,45,57,44,49,49,44,49,51,44
1325,45,57,44,49,49,44,49,51,44
1326,45,57,44,49,49,44,49,51,44
1327,45,57,44,49,49,44,49,51,44
1328,45,57,44,49,49,44,49,51,44
1329,45,57,44,49,50,44,49,51,44
1330,45,57,44,49,50,44,49,51,44
1331,45,57,44,49,50,44,49,51,44
1332,45,57,44,49,50,44,49,51,44
1333,45,57,44,49,50,44,49,51,44
1334,45,57,44,49,50,44,49,51,44
1335,45,57,44,49,51,44,49,50,44
1336,45,57,44,49,51,44,49,50,44
1337,45,57,44,49,51,44,49,50,44
1338,45,57,44,49,51,44,49,50,44
1339,45,57,44,49,51,44,49,50,44
1340,45,57,44,49,51,44,49,50,44
1341,45,57,44,49,51,44,49,50,44
1342,45,57,44,49,51,44,49,50,44
1343,45,57,44,49,52,44,49,50,44
1344,45,57,44,49,52,44,49,50,44
1345,45,56,44,49,52,44,49,51,44
1346,45,56,44,49,52,44,49,51,44
1347,45,56,44,49,52,44,49,51,44
1348,45,56,44,49,52,44,49,51,44
1349,45,56,44,49,52,44,49,51,44
1350,45,56,44,49,52,44,49,51,44
1351,45,56,44,49,52,44,49,51,44
1352,45,56,44,49,53,44,49,51,44
1353,45,56,44,49,53,44,49,51,44
1354,45,56,44,49,53,44,49,51,44
1355,45,56,44,49,53,44,49,51,44
1356,45,56,44,49,53,44,49,51,44
1357,45,56,44,49,53,44,49,51,44
1358,45,56,44,49,53,44,49,51,44
1359,45,56,44,49,54,44,49,51,44
1360,45,56,44,49,54,44,49,51,44
1361,45,56,44,49,54,44,49,51,44
1362,45,56,44,49,54,44,49,50,44
1363,45,56,44,49,55,44,49,50,44
1364,45,56,44,49,55,44,49,50,44
1365,45,56,44,49,55,44,49,50,44
1366,45,56,44,49,55,44,49,50,44
1367,45,56,44,49,55,44,49,50,44
1368,45,56,44,49,55,44,49,50,44
1369,45,56,44,49,55,44,49,50,44
1370,45,57,44,49,55,44,49,50,44
1371,45,57,44,49,55,44,49,50,44
1372,45,57,44,49,55,44,49,50,44
1373,45,56,44,57,44,49,50,44,45
1374,45,56,44,57,44,49,50,44,45
1375,45,56,44,49,48,44,49,50,44
1376,45,56,44,49,48,44,49,50,44
1377,45,56,44,49,49,44,49,50,44
1378,45,56,44,49,50,44,49,50,44
1379,45,56,44,49,50,44,49,50,44
1380,45,56,44,49,51,44,49,50,44
1381,45,56,44,49,51,44,49,50,44
1382,45,56,44,49,52,44,49,50,44
1383,45,56,44,49,53,44,49,50,44
1384,45,56,44,49,53,44,49,50,44
1385,45,56,44,49,54,44,49,51,44
1386,45,56,44,49,54,44,49,51,44
1387,45,56,44,49,54,44,49,51,44
1388,45,56,44,49,54,44,49,51,44
1389,45,56,44,49,54,44,49,51,44
1390,45,56,44,49,54,44,49,51,44
1391,45,56,44,49,54,44,49,51,44
1392,45,56,44,49,54,44,49,51,44
1393,45,56,44,49,55,44,49,51,44
1394,45,56,44,49,55,44,49,51,44
1395,45,56,44,49,55,44,49,51,44
1396,45,56,44,49,55,44,49,51,44
1397,45,56,44,49,55,44,49,51,44
1398,45,56,44,49,55,44,49,51,44
1399,45,56,44,49,55,44,49,51,44
1400,45,56,44,49,55,44,49,51,44
1401,45,56,44,49,56,44,49,51,44
1402,45,56,44,49,56,44,49,51,44
1403,45,56,44,49,56,44,49,50,44
1404,45,56,44,49,56,44,49,50,44
1405,45,56,44,49,56,44,49,50,44
1406,45,56,44,49,56,44,49,50,44
1407,45,56,44,49,56,44,49,50,44
1408,45,56,44,49,56,44,49,50,44
1409,45,56,44,49,56,44,49,50,44
1410,45,56,44,49,56,44,49,50,44
1411,45,56,44,49,56,44,49,50,44
1412,45,56,44,49,56,44,49,50,44
1413,45,56,44,49,56,44,49,51,44
1414,45,56,44,49,56,44,49,51,44
1415,45,56,44,49,56,44,49,51,44
1416,45,56,44,49,56,44,49,51,44
1417,45,56,44,49,56,44,49,51,44
1418,45,56,44,49,56,44,49,51,44
1419,45,56,44,49,56,44,49,51,44
1420,45,56,44,49,56,44,49,51,44
1421,45,56,44,49,56,44,49,51,44
1422,45,56,44,49,56,44,49,51,44
1423,45,56,44,49,56,44,49,51,44
1424,45,56,44,49,56,44,49,51,44
1425,45,57,44,49,56,44,49,51,44
1426,45,57,44,49,56,44,49,51,44
1427,45,57,44,49,56,44,49,51,44
1428,45,57,44,49,56,44,49,50,44
1429,45,57,44,49,56,44,49,50,44
1430,45,57,44,49,56,44,49,50,44
1431,45,57,44,49,56,44,49,50,44
1432,45,57,44,49,56,44,49,50,44
1433,45,49,48,44,49,56,44,49,50
1434,45,49,48,44,49,56,44,49,50
1435,45,49,48,44,49,56,44,49,50
1436,45,49,48,44,49,56,44,49,50
1437,45,49,48,44,49,56,44,49,51
1438,45,49,48,44,49,56,44,49,51
1439,45,49,49,44,49,56,44,49,51
1440,45,49,49,44,49,56,44,49,51
1441,45,57,44,45,51,44,49,51,44
1442,45,57,44,45,51,44,49,51,44
1443,45,57,44,45,51,44,49,52,44
1444,45,57,44,45,51,44,49,52,44
1445,45,57,44,45,51,44,49,52,44
1446,45,57,44,45,51,44,49,52,44
1447,45,57,44,45,51,44,49,52,44
1448,45,57,44,45,51,44,49,53,44
1449,45,56,44,45,51,44,49,53,44
1450,45,56,44,45,51,44,49,53,44
1451,45,56,44,45,51,44,49,53,44
1452,45,56,44,45,52,44,49,53,44
1453,45,56,44,45,52,44,49,53,44
1454,45,56,44,45,52,44,49,53,44
1455,45,56,44,45,52,44,49,53,44
1456,45,56,44,45,53,44,49,53,44
1457,45,56,44,45,53,44,49,53,44
1458,45,55,44,45,53,44,49,53,44
1459,45,55,44,45,53,44,49,53,44
1460,45,55,44,45,53,44,49,53,44
1461,45,55,44,45,53,44,49,53,44
1462,45,55,44,45,53,44,49,53,44
1463,45,55,44,45,54,44,49,53,44
1464,45,55,44,45,54,44,49,53,44
1465,45,55,44,45,54,44,49,52,44
1466,45,55,44,45,54,44,49,52,44
1467,45,55,44,45,54,44,49,52,44
1468,45,55,44,45,54,44,49,52,44
1469,45,55,44,45,54,44,49,52,44
1470,45,55,44,45,54,44,49,52,44
1471,45,54,44,45,54,44,49,51,44
1472,45,54,44,45,54,44,49,51,44
1473,45,54,44,45,54,44,49,51,44
1474,45,54,44,45,54,44,49,51,44
1475,45,54,44,45,54,44,49,50,44
1476,45,54,44,45,54,44,49,50,44
1477,45,54,44,45,54,44,49,50,44
1478,45,54,44,45,54,44,49,50,44
1479,45,54,44,45,54,44,49,50,44
1480,45,54,44,45,54,44,49,50,44
1481,45,54,44,45,54,44,49,50,44
1482,45,54,44,45,54,44,49,50,44
1483,45,54,44,45,54,44,49,51,44
1484,45,54,44,45,54,44,49,51,44
1485,45,54,44,45,54,44,49,51,44
1486,45,54,44,45,54,44,49,51,44
1487,45,54,44,45,54,44,49,51,44
1488,45,53,44,45,54,44,49,51,44
1489,45,53,44,45,54,44,49,51,44
1490,45,53,44,45,54,44,49,51,44
1491,45,53,44,45,54,44,49,51,44
1492,45,53,44,45,54,44,49,51,44
1493,45,53,44,45,54,44,49,51,44
1494,45,53,44,45,54,44,49,51,44
1495,45,52,44,45,54,44,49,51,44
1496,45,52,44,45,54,44,49,51,44
1497,45,52,44,45,54,44,49,51,44
1498,45,52,44,45,55,44,49,51,44
1499,45,52,44,45,55,44,49,51,44
1500,45,52,44,45,55,44,49,50,44
1501,45,51,44,45,55,44,49,50,44
1502,45,51,44,45,55,44,49,50,44
1503,45,51,44,45,55,44,49,50,44
1504,45,51,44,45,55,44,49,50,44
1505,45,51,44,45,55,44,49,50,44
1506,45,51,44,45,55,44,49,50,44
1507,45,51,44,45,55,44,49,50,44
1508,45,50,44,45,55,44,49,50,44
1509,45,50,44,45,55,44,49,50,44
1510,45,50,44,45,55,44,49,51,44
1511,45,50,44,45,55,44,49,51,44
1512,45,49,44,45,55,44,49,51,44
1513,45,49,44,45,55,44,49,51,44
1514,45,49,44,45,55,44,49,51,44
1515,45,49,44,45,55,44,49,51,44
1516,48,44,45,55,44,49,51,44,53
1517,48,44,45,55,44,49,51,44,53
1518,48,44,45,55,44,49,51,44,53
1519,48,44,45,55,44,49,51,44,53
1520,48,44,45,55,44,49,51,44,53
1521,48,44,45,55,44,49,51,44,53
1522,49,44,45,55,44,49,51,44,53
1523,49,44,45,55,44,49,51,44,53
1524,49,44,45,55,44,49,50,44,53
1525,49,44,45,55,44,49,50,44,53
1526,49,44,45,55,44,49,50,44,53
1527,49,44,45,55,44,49,50,44,53
1528,50,44,45,55,44,49,50,44,53
1529,50,44,45,55,44,49,50,44,53
1530,50,44,45,55,44,49,50,44,53
1531,50,44,45,55,44,49,50,44,53
1532,50,44,45,55,44,49,50,44,53
1533,45,49,56,44,45,55,44,49,51
1534,45,49,56,44,45,55,44,49,51
1535,45,49,56,44,45,55,44,49,52
1536,45,49,56,44,45,55,44,49,52
1537,45,49,56,44,45,55,44,49,52
1538,45,49,56,44,45,55,44,49,52
1539,45,49,56,44,45,55,44,49,52
1540,45,49,56,44,45,55,44,49,52
1541,45,49,56,44,45,55,44,49,53
1542,45,49,56,44,45,55,44,49,53
1543,45,49,56,44,45,55,44,49,53
1544,45,49,56,44,45,55,44,49,53
1545,45,49,56,44,45,55,44,49,53
1546,45,49,55,44,45,55,44,49,53
1547,45,49,55,44,45,55,44,49,53
1548,45,49,55,44,45,54,44,49,53
1549,45,49,55,44,45,54,44,49,53
1550,45,49,55,44,45,54,44,49,53
1551,45,49,55,44,45,54,44,49,53
1552,45,49,55,44,45,54,44,49,53
1553,45,49,55,44,45,54,44,49,52
1554,45,49,55,44,45,54,44,49,52
1555,45,49,55,44,45,54,44,49,52
1556,45,49,55,44,45,54,44,49,52
1557,45,49,54,44,45,54,44,49,52
1558,45,49,54,44,45,54,44,49,52
1559,45,49,54,44,45,54,44,49,52
1560,45,49,54,44,45,54,44,49,51
1561,45,49,54,44,45,54,44,49,51
1562,45,49,54,44,45,54,44,49,51
1563,45,49,54,44,45,54,44,49,51
1564,45,49,54,44,45,54,44,49,51
1565,45,49,53,44,45,54,44,49,51
1566,45,49,53,44,45,54,44,49,52
1567,45,49,53,44,45,54,44,49,52
1568,45,49,53,44,45,54,44,49,52
1569,45,49,53,44,45,54,44,49,52
1570,45,49,52,44,45,54,44,49,52
1571,45,49,52,44,45,54,44,49,52
1572,45,49,52,44,45,54,44,49,53
1573,45,49,52,44,45,54,44,49,53
1574,45,49,52,44,45,54,44,49,53
1575,45,49,52,44,45,54,44,49,53
1576,45,49,51,44,45,54,44,49,53
1577,45,49,51,44,45,54,44,49,53
1578,45,49,51,44,45,54,44,49,53
1579,45,49,50,44,45,54,44,49,53
1580,45,49,50,44,45,54,44,49,53
1581,45,49,50,44,45,53,44,49,53
1582,45,49,50,44,45,53,44,49,53
1583,45,49,50,44,45,53,44,49,52
1584,45,49,50,44,45,53,44,49,52
1585,45,49,49,44,45,53,44,49,52
1586,45,49,49,44,45,53,44,49,52
1587,45,49,49,44,45,53,44,49,52
1588,45,49,49,44,45,53,44,49,52
1589,45,49,49,44,45,53,44,49,51
1590,45,49,49,44,45,53,44,49,51
1591,45,49,49,44,45,53,44,49,51
1592,45,49,48,44,45,53,44,49,51
1593,45,49,48,44,45,53,44,49,52
1594,45,49,48,44,45,53,44,49,52
1595,45,49,48,44,45,53,44,49,52
1596,45,57,44,45,53,44,49,52,44
1597,45,57,44,45,53,44,49,52,44
1598,45,57,44,45,53,44,49,53,44
1599,45,57,44,45,53,44,49,53,44
1600,45,57,44,45,53,44,49,53,44
1601,45,56,44,45,53,44,49,53,44
1602,45,56,44,45,53,44,49,53,44
1603,45,56,44,45,53,44,49,53,44
1604,45,56,44,45,53,44,49,53,44
1605,45,55,44,45,53,44,49,53,44
1606,45,55,44,45,53,44,49,53,44
1607,45,55,44,45,53,44,49,53,44
1608,45,54,44,45,53,44,49,52,44
1609,45,54,44,45,53,44,49,52,44
1610,45,54,44,45,53,44,49,52,44
1611,45,54,44,45,53,44,49,52,44
1612,45,53,44,45,53,44,49,52,44
1613,45,53,44,45,53,44,49,51,44
1614,45,53,44,45,53,44,49,51,44
1615,45,53,44,45,53,44,49,51,44
