---,X,Y,Z,VX,VY,VZ,pitch,yaw,roll
1616,45,53,44,45,53,44,49,51,44
1617,45,53,44,45,53,44,49,50,44
1618,45,52,44,45,53,44,49,50,44
1619,45,52,44,45,53,44,49,50,44
1620,45,52,44,45,53,44,49,50,44
1621,45,51,44,45,53,44,49,50,44
1622,45,51,44,45,53,44,49,50,44
1623,45,56,44,49,52,44,49,50,44
1624,45,56,44,49,52,44,49,50,44
1625,45,56,44,49,52,44,49,51,44
1626,45,56,44,49,53,44,49,51,44
1627,45,56,44,49,53,44,49,51,44
1628,45,56,44,49,54,44,49,52,44
1629,45,56,44,49,54,44,49,52,44
1630,45,56,44,49,54,44,49,52,44
1631,45,56,44,49,54,44,49,52,44
1632,45,56,44,49,55,44,49,52,44
1633,45,56,44,49,55,44,49,52,44
1634,45,56,44,49,55,44,49,52,44
1635,45,56,44,49,55,44,49,52,44
1636,45,56,44,49,56,44,49,52,44
1637,45,56,44,49,56,44,49,52,44
1638,45,56,44,49,56,44,49,51,44
1639,45,56,44,49,56,44,49,51,44
1640,45,56,44,49,56,44,49,51,44
1641,45,56,44,49,56,44,49,51,44
1642,45,56,44,49,57,44,49,51,44
1643,45,56,44,49,57,44,49,51,44
1644,45,56,44,49,57,44,49,50,44
1645,45,56,44,49,57,44,49,50,44
1646,45,56,44,49,57,44,49,50,44
1647,45,56,44,50,48,44,49,50,44
1648,45,56,44,50,48,44,49,50,44
1649,45,56,44,50,48,44,49,50,44
1650,45,56,44,50,48,44,49,50,44
1651,45,56,44,50,48,44,49,50,44
1652,45,56,44,50,48,44,49,50,44
1653,45,56,44,50,49,44,49,51,44
1654,45,56,44,50,49,44,49,51,44
1655,45,56,44,50,49,44,49,51,44
1656,45,56,44,50,49,44,49,51,44
1657,45,56,44,50,49,44,49,51,44
1658,45,56,44,50,49,44,49,51,44
1659,45,56,44,50,50,44,49,51,44
1660,45,56,44,50,50,44,49,51,44
1661,45,55,44,50,50,44,49,51,44
1662,45,55,44,50,50,44,49,51,44
1663,45,55,44,50,50,44,49,51,44
1664,45,55,44,50,51,44,49,51,44
1665,45,55,44,50,51,44,49,51,44
1666,45,55,44,50,51,44,49,51,44
1667,45,55,44,50,51,44,49,51,44
1668,45,55,44,50,51,44,49,51,44
1669,45,55,44,50,52,44,49,51,44
1670,45,55,44,50,52,44,49,51,44
1671,45,55,44,50,52,44,49,51,44
1672,45,55,44,50,52,44,49,51,44
1673,45,55,44,50,52,44,49,50,44
1674,45,54,44,50,52,44,49,50,44
1675,45,54,44,50,52,44,49,50,44
1676,45,54,44,50,52,44,49,50,44
1677,45,54,44,50,52,44,49,50,44
1678,45,54,44,50,53,44,49,50,44
1679,45,54,44,50,53,44,49,50,44
1680,45,54,44,50,53,44,49,50,44
1681,45,54,44,50,53,44,49,50,44
1682,45,54,44,50,53,44,49,50,44
1683,45,54,44,50,53,44,49,50,44
1684,45,53,44,50,53,44,49,50,44
1685,45,53,44,50,53,44,49,51,44
1686,45,53,44,50,53,44,49,51,44
1687,45,53,44,50,53,44,49,51,44
1688,45,53,44,50,54,44,49,51,44
1689,45,53,44,50,54,44,49,51,44
1690,45,53,44,50,54,44,49,51,44
1691,45,53,44,50,54,44,49,51,44
1692,45,53,44,50,54,44,49,51,44
1693,45,53,44,50,54,44,49,51,44
1694,45,52,44,50,54,44,49,51,44
1695,45,52,44,50,54,44,49,51,44
1696,45,52,44,50,54,44,49,51,44
1697,45,52,44,50,54,44,49,51,44
1698,45,52,44,50,55,44,49,51,44
1699,45,52,44,50,55,44,49,51,44
1700,45,52,44,50,55,44,49,51,44
1701,45,52,44,50,55,44,49,51,44
1702,45,52,44,50,55,44,49,51,44
1703,45,52,44,50,55,44,49,51,44
1704,45,52,44,50,55,44,49,51,44
1705,45,52,44,50,55,44,49,51,44
1706,45,51,44,50,55,44,49,51,44
1707,45,51,44,50,56,44,49,50,44
1708,45,51,44,50,56,44,49,50,44
1709,45,51,44,50,56,44,49,50,44
1710,45,51,44,50,56,44,49,50,44
1711,45,51,44,50,56,44,49,50,44
1712,45,51,44,50,56,44,49,50,44
1713,45,51,44,50,56,44,49,50,44
1714,45,51,44,50,56,44,49,50,44
1715,45,51,44,50,56,44,49,50,44
1716,45,51,44,50,57,44,49,51,44
1717,45,51,44,50,57,44,49,51,44
1718,45,51,44,50,57,44,49,51,44
1719,45,51,44,50,57,44,49,51,44
1720,45,51,44,50,57,44,49,51,44
1721,45,49,54,44,45,55,44,49,51
1722,45,49,54,44,45,55,44,49,51
1723,45,49,54,44,45,55,44,49,51
1724,45,49,54,44,45,55,44,49,51
1725,45,49,54,44,45,55,44,49,52
1726,45,49,54,44,45,55,44,49,52
1727,45,49,54,44,45,55,44,49,52
1728,45,49,54,44,45,55,44,49,52
1729,45,49,54,44,45,55,44,49,52
1730,45,49,54,44,45,55,44,49,52
1731,45,49,54,44,45,55,44,49,53
1732,45,49,54,44,45,55,44,49,53
1733,45,49,54,44,45,54,44,49,53
1734,45,49,54,44,45,54,44,49,53
1735,45,49,55,44,45,54,44,49,53
1736,45,49,55,44,45,54,44,49,53
1737,45,49,55,44,45,54,44,49,53
1738,45,49,55,44,45,54,44,49,53
1739,45,49,55,44,45,54,44,49,53
1740,45,49,55,44,45,54,44,49,53
1741,45,49,55,44,45,54,44,49,53
1742,45,49,55,44,45,53,44,49,52
1743,45,49,55,44,45,53,44,49,52
1744,45,49,55,44,45,53,44,49,52
1745,45,49,55,44,45,53,44,49,52
1746,45,49,55,44,45,53,44,49,52
1747,45,49,55,44,45,53,44,49,51
1748,45,49,55,44,45,52,44,49,51
1749,45,49,55,44,45,52,44,49,51
1750,45,49,55,44,45,52,44,49,51
1751,45,49,55,44,45,52,44,49,51
1752,45,49,56,44,45,52,44,49,51
1753,45,49,56,44,45,52,44,49,52
1754,45,49,56,44,45,52,44,49,52
1755,45,49,56,44,45,52,44,49,52
1756,45,49,56,44,45,52,44,49,52
1757,45,49,56,44,45,51,44,49,52
1758,45,49,56,44,45,51,44,49,52
1759,45,49,56,44,45,51,44,49,53
1760,45,49,56,44,45,51,44,49,53
1761,45,49,56,44,45,51,44,49,53
1762,45,49,56,44,45,50,44,49,53
1763,45,49,56,44,45,50,44,49,53
1764,45,49,56,44,45,50,44,49,53
1765,45,49,56,44,45,49,44,49,53
1766,45,49,56,44,45,49,44,49,53
1767,45,49,56,44,45,49,44,49,53
1768,45,49,56,44,45,49,44,49,53
1769,45,49,56,44,45,49,44,49,52
1770,45,49,56,44,45,49,44,49,52
1771,45,49,56,44,48,44,49,52,44
1772,45,49,56,44,48,44,49,52,44
1773,45,49,56,44,48,44,49,52,44
1774,45,49,56,44,48,44,49,52,44
1775,45,49,56,44,48,44,49,51,44
1776,45,49,56,44,48,44,49,51,44
1777,45,49,56,44,48,44,49,51,44
1778,45,49,56,44,48,44,49,50,44
1779,45,49,56,44,48,44,49,50,44
1780,45,49,56,44,48,44,49,50,44
1781,45,49,56,44,48,44,49,50,44
1782,45,49,56,44,48,44,49,50,44
1783,45,49,56,44,49,44,49,50,44
1784,45,49,56,44,49,44,49,50,44
1785,45,49,56,44,50,44,49,50,44
1786,45,49,56,44,51,44,49,50,44
1787,45,49,56,44,53,44,49,50,44
1788,45,49,56,44,54,44,49,50,44
1789,45,49,56,44,54,44,49,50,44
1790,48,44,45,49,44,48,44,48,44
1791,48,44,45,49,44,48,44,48,44
1792,48,44,45,49,44,48,44,48,44
1793,48,44,45,49,44,48,44,48,44
1794,48,44,45,49,44,48,44,48,44
1795,48,44,45,49,44,48,44,49,44
1796,48,44,45,49,44,48,44,49,44
1797,45,49,56,44,45,50,44,49,50
1798,45,49,56,44,45,50,44,49,50
1799,45,49,56,44,45,49,44,49,50
1800,45,49,56,44,45,49,44,49,50
1801,45,49,56,44,45,49,44,49,50
1802,45,49,56,44,45,49,44,49,50
1803,45,49,56,44,45,49,44,49,50
1804,45,49,56,44,45,49,44,49,50
1805,45,49,56,44,45,49,44,49,50
1806,45,49,55,44,45,49,44,49,50
1807,45,49,54,44,45,49,44,49,50
1808,45,49,53,44,45,49,44,49,50
1809,45,49,52,44,45,49,44,49,50
1810,45,49,52,44,45,49,44,49,50
1811,45,49,52,44,45,49,44,49,50
1812,45,49,52,44,45,49,44,49,50
1813,45,49,52,44,45,49,44,49,50
1814,45,49,52,44,45,49,44,49,50
1815,45,49,52,44,45,49,44,49,50
1816,45,49,52,44,45,49,44,49,50
1817,45,49,52,44,45,49,44,49,50
1818,45,49,53,44,45,49,44,49,50
1819,45,49,53,44,45,49,44,49,50
1820,45,49,53,44,45,49,44,49,50
1821,45,49,53,44,45,49,44,49,50
1822,45,49,53,44,45,49,44,49,50
1823,45,49,53,44,45,49,44,49,50
1824,45,49,53,44,45,49,44,49,50
1825,45,49,54,44,45,49,44,49,50
1826,45,49,55,44,45,49,44,49,50
1827,45,49,55,44,45,49,44,49,50
1828,45,49,56,44,45,49,44,49,50
1829,45,49,56,44,45,49,44,49,50
1830,45,49,56,44,45,49,44,49,50
1831,45,49,56,44,45,49,44,49,50
1832,45,49,56,44,45,49,44,49,50
1833,45,49,56,44,45,49,44,49,50
1834,45,49,56,44,45,49,44,49,50
1835,45,49,56,44,45,49,44,49,50
1836,45,49,56,44,45,49,44,49,50
1837,45,57,44,45,52,44,49,51,44
1838,45,57,44,45,52,44,49,51,44
1839,45,57,44,45,52,44,49,51,44
1840,45,57,44,45,52,44,49,51,44
1841,45,56,44,45,52,44,49,51,44
1842,45,56,44,45,52,44,49,51,44
1843,45,56,44,45,52,44,49,51,44
1844,45,56,44,45,52,44,49,51,44
1845,45,55,44,45,52,44,49,51,44
1846,45,55,44,45,52,44,49,51,44
1847,45,55,44,45,52,44,49,50,44
1848,45,55,44,45,52,44,49,50,44
1849,45,55,44,45,52,44,49,50,44
1850,45,55,44,45,51,44,49,50,44
1851,45,55,44,45,51,44,49,50,44
1852,45,54,44,45,51,44,49,50,44
1853,45,54,44,45,51,44,49,50,44
1854,45,54,44,45,51,44,49,50,44
1855,45,54,44,45,51,44,49,50,44
1856,45,54,44,45,51,44,49,50,44
1857,45,54,44,45,51,44,49,50,44
1858,45,54,44,45,51,44,49,50,44
1859,45,54,44,45,51,44,49,50,44
1860,45,54,44,45,51,44,49,50,44
1861,45,54,44,45,51,44,49,50,44
1862,45,54,44,45,50,44,49,50,44
1863,45,54,44,45,49,44,49,50,44
1864,45,54,44,45,49,44,49,50,44
1865,45,54,44,45,49,44,49,50,44
1866,45,54,44,45,49,44,49,50,44
1867,45,54,44,45,49,44,49,50,44
1868,45,54,44,45,49,44,49,50,44
1869,45,54,44,45,49,44,49,50,44
1870,45,54,44,45,49,44,49,50,44
1871,45,54,44,45,49,44,49,50,44
1872,45,54,44,45,49,44,49,50,44
1873,45,54,44,45,49,44,49,50,44
1874,45,54,44,48,44,49,50,44,45
1875,45,55,44,48,44,49,50,44,45
1876,45,55,44,48,44,49,50,44,45
1877,45,55,44,48,44,49,50,44,45
1878,45,56,44,48,44,49,50,44,45
1879,45,56,44,48,44,49,50,44,45
1880,45,57,44,48,44,49,50,44,45
1881,45,49,48,44,48,44,49,50,44
1882,45,49,48,44,48,44,49,50,44
1883,45,49,49,44,48,44,49,50,44
1884,45,49,50,44,48,44,49,50,44
1885,45,49,50,44,48,44,49,50,44
1886,45,49,50,44,45,49,44,49,50
1887,45,49,50,44,45,49,44,49,50
1888,45,49,50,44,45,49,44,49,50
1889,45,49,50,44,45,49,44,49,50
1890,45,49,50,44,45,49,44,49,50
1891,45,49,50,44,45,49,44,49,50
1892,45,49,50,44,45,49,44,49,50
1893,45,49,50,44,45,49,44,49,50
1894,45,49,50,44,45,50,44,49,50
1895,45,49,50,44,45,51,44,49,50
1896,45,49,50,44,45,51,44,49,50
1897,45,49,50,44,45,52,44,49,50
1898,45,49,50,44,45,52,44,49,50
1899,45,49,50,44,45,52,44,49,50
1900,45,49,50,44,45,52,44,49,50
1901,45,49,50,44,45,52,44,49,50
1902,48,44,48,44,48,44,48,44,48
1903,48,44,48,44,48,44,48,44,48
1904,48,44,48,44,48,44,48,44,48
1905,48,44,48,44,48,44,48,44,48
1906,48,44,48,44,48,44,48,44,49
1907,48,44,48,44,48,44,48,44,49
1908,45,49,54,44,45,54,44,49,53
1909,45,49,55,44,45,54,44,49,53
1910,45,49,55,44,45,53,44,49,52
1911,45,49,56,44,45,52,44,49,52
1912,45,49,56,44,45,52,44,49,52
1913,45,49,56,44,45,51,44,49,52
1914,45,49,56,44,45,51,44,49,52
1915,45,49,56,44,45,51,44,49,52
1916,45,49,56,44,45,51,44,49,52
1917,45,49,56,44,45,51,44,49,52
1918,45,49,56,44,45,51,44,49,53
1919,45,49,56,44,45,50,44,49,53
1920,45,49,56,44,45,50,44,49,53
1921,45,49,56,44,45,50,44,49,53
1922,45,49,56,44,45,50,44,49,53
1923,45,49,56,44,45,49,44,49,53
1924,45,49,56,44,45,49,44,49,53
1925,45,49,56,44,48,44,49,53,44
1926,45,49,56,44,48,44,49,53,44
1927,45,49,56,44,48,44,49,53,44
1928,45,49,56,44,49,44,49,53,44
1929,45,49,56,44,50,44,49,53,44
1930,45,49,56,44,50,44,49,53,44
1931,45,49,56,44,50,44,49,53,44
1932,45,49,56,44,50,44,49,53,44
1933,45,49,56,44,50,44,49,53,44
1934,45,49,56,44,50,44,49,54,44
1935,45,49,56,44,50,44,49,54,44
1936,45,49,56,44,51,44,49,54,44
1937,45,49,56,44,51,44,49,54,44
1938,45,49,56,44,51,44,49,54,44
1939,45,49,56,44,51,44,49,54,44
1940,45,49,56,44,51,44,49,54,44
1941,45,49,56,44,51,44,49,54,44
1942,45,49,56,44,51,44,49,54,44
1943,45,49,56,44,52,44,49,54,44
1944,45,49,55,44,52,44,49,54,44
1945,45,49,55,44,52,44,49,54,44
1946,45,49,55,44,52,44,49,54,44
1947,45,49,55,44,52,44,49,54,44
1948,45,49,55,44,53,44,49,54,44
1949,45,49,55,44,53,44,49,54,44
1950,45,49,56,44,53,44,49,54,44
1951,45,49,56,44,53,44,49,54,44
1952,45,49,56,44,53,44,49,53,44
1953,45,49,56,44,53,44,49,53,44
1954,45,49,56,44,54,44,49,53,44
1955,45,49,56,44,54,44,49,53,44
1956,45,49,56,44,54,44,49,52,44
1957,45,49,56,44,54,44,49,52,44
1958,45,49,56,44,55,44,49,52,44
1959,45,49,56,44,55,44,49,51,44
1960,45,49,56,44,55,44,49,51,44
1961,45,49,54,44,45,54,44,49,53
1962,45,49,55,44,45,54,44,49,53
1963,45,49,55,44,45,54,44,49,53
1964,45,49,55,44,45,54,44,49,53
1965,45,49,55,44,45,54,44,49,53
1966,45,49,55,44,45,54,44,49,53
1967,45,49,55,44,45,54,44,49,53
1968,45,49,55,44,45,54,44,49,53
1969,45,49,55,44,45,54,44,49,52
1970,45,49,55,44,45,54,44,49,52
1971,45,49,55,44,45,53,44,49,52
1972,45,49,56,44,45,53,44,49,52
1973,45,49,56,44,45,53,44,49,52
1974,45,49,56,44,45,53,44,49,52
1975,45,49,56,44,45,53,44,49,51
1976,45,49,56,44,45,53,44,49,51
1977,45,49,56,44,45,53,44,49,51
1978,45,49,56,44,45,53,44,49,51
1979,45,49,56,44,45,53,44,49,51
1980,45,49,56,44,45,53,44,49,51
1981,45,49,56,44,45,53,44,49,51
1982,45,49,56,44,45,53,44,49,51
1983,45,49,56,44,45,53,44,49,51
1984,45,49,56,44,45,53,44,49,51
1985,45,49,56,44,45,53,44,49,51
1986,45,49,56,44,45,53,44,49,52
1987,45,49,56,44,45,53,44,49,52
1988,45,49,56,44,45,53,44,49,52
1989,45,49,56,44,45,53,44,49,52
1990,45,49,56,44,45,53,44,49,52
1991,45,49,56,44,45,52,44,49,52
1992,45,49,56,44,45,52,44,49,52
1993,45,49,56,44,45,52,44,49,53
1994,45,49,56,44,45,52,44,49,53
1995,45,49,56,44,45,52,44,49,53
1996,45,49,56,44,45,52,44,49,53
1997,45,49,56,44,45,52,44,49,53
1998,45,49,56,44,45,52,44,49,53
1999,45,49,56,44,45,52,44,49,53
2000,45,49,56,44,45,52,44,49,53
2001,45,49,56,44,45,52,44,49,53
2002,45,49,56,44,45,51,44,49,52
2003,45,49,56,44,45,51,44,49,52
2004,45,49,56,44,45,51,44,49,52
2005,45,49,56,44,45,51,44,49,52
2006,45,49,56,44,45,51,44,49,52
2007,45,49,56,44,45,51,44,49,52
2008,45,49,56,44,45,51,44,49,51
2009,45,49,56,44,45,51,44,49,51
2010,45,49,56,44,45,50,44,49,51
2011,45,49,56,44,45,50,44,49,51
2012,45,49,56,44,45,50,44,49,50
2013,45,49,56,44,45,50,44,49,50
2014,45,49,56,44,45,50,44,49,50
2015,45,49,56,44,45,49,44,49,50
2016,45,49,56,44,45,49,44,49,50
2017,45,49,56,44,45,49,44,49,50
2018,45,49,56,44,45,49,44,49,50
2019,45,49,56,44,45,49,44,49,50
2020,45,49,56,44,45,49,44,49,51
2021,45,49,56,44,45,49,44,49,51
2022,45,49,56,44,45,49,44,49,51
2023,45,49,56,44,48,44,49,51,44
2024,45,49,56,44,48,44,49,51,44
2025,45,49,56,44,48,44,49,51,44
2026,45,49,56,44,48,44,49,51,44
2027,45,49,56,44,48,44,49,51,44
2028,45,49,55,44,48,44,49,51,44
2029,45,49,55,44,48,44,49,51,44
2030,45,49,55,44,48,44,49,51,44
2031,45,49,55,44,48,44,49,51,44
2032,45,49,55,44,48,44,49,51,44
2033,45,49,55,44,48,44,49,51,44
2034,45,49,55,44,49,44,49,51,44
2035,45,49,55,44,49,44,49,51,44
2036,45,49,54,44,49,44,49,51,44
2037,45,49,54,44,49,44,49,51,44
2038,45,49,54,44,49,44,49,51,44
2039,45,49,54,44,49,44,49,50,44
2040,45,49,54,44,49,44,49,50,44
2041,45,49,54,44,50,44,49,50,44
2042,45,49,54,44,50,44,49,50,44
2043,45,49,54,44,50,44,49,50,44
2044,45,49,54,44,50,44,49,50,44
2045,45,49,53,44,50,44,49,50,44
2046,45,49,53,44,50,44,49,50,44
2047,48,44,48,44,48,44,48,44,48
2048,48,44,48,44,48,44,49,44,48
2049,48,44,48,44,48,44,49,44,48
2050,45,49,56,44,54,44,49,51,44
2051,45,49,56,44,54,44,49,51,44
2052,45,49,56,44,55,44,49,51,44
2053,45,49,56,44,55,44,49,51,44
2054,45,49,56,44,55,44,49,51,44
2055,45,49,56,44,55,44,49,51,44
2056,45,49,56,44,56,44,49,51,44
2057,45,49,56,44,56,44,49,51,44
2058,45,49,56,44,56,44,49,51,44
2059,45,49,56,44,56,44,49,51,44
2060,45,49,56,44,57,44,49,51,44
2061,45,49,56,44,57,44,49,51,44
2062,45,49,56,44,57,44,49,51,44
2063,45,49,56,44,57,44,49,50,44
2064,45,49,56,44,57,44,49,50,44
2065,45,49,55,44,57,44,49,50,44
2066,45,49,55,44,57,44,49,50,44
2067,45,49,55,44,49,48,44,49,50
2068,45,49,55,44,49,48,44,49,50
2069,45,49,55,44,49,48,44,49,50
2070,45,49,55,44,49,48,44,49,50
2071,45,49,55,44,49,48,44,49,50
2072,45,49,55,44,49,48,44,49,50
2073,45,49,55,44,49,48,44,49,50
2074,45,49,55,44,49,48,44,49,50
2075,45,49,55,44,49,48,44,49,51
2076,45,49,54,44,49,49,44,49,51
2077,45,49,54,44,49,49,44,49,51
2078,45,49,54,44,49,49,44,49,51
2079,45,49,54,44,49,49,44,49,51
2080,45,49,54,44,49,49,44,49,51
2081,45,49,54,44,49,49,44,49,51
2082,45,49,54,44,49,49,44,49,51
2083,45,49,54,44,49,49,44,49,51
2084,45,49,54,44,49,49,44,49,51
2085,45,49,53,44,49,49,44,49,51
2086,45,49,53,44,49,50,44,49,51
2087,45,49,53,44,49,50,44,49,51
2088,45,49,53,44,49,50,44,49,51
2089,45,49,53,44,49,50,44,49,51
2090,45,49,53,44,49,50,44,49,51
2091,45,49,52,44,49,50,44,49,51
2092,45,49,52,44,49,50,44,49,51
2093,45,49,52,44,49,50,44,49,50
2094,45,49,52,44,49,50,44,49,50
2095,45,49,52,44,49,50,44,49,50
2096,45,49,52,44,49,50,44,49,50
2097,45,49,52,44,49,50,44,49,50
2098,45,49,52,44,49,50,44,49,50
2099,45,49,51,44,49,50,44,49,50
2100,45,49,51,44,49,50,44,49,50
2101,45,49,51,44,49,50,44,49,50
2102,45,49,51,44,49,50,44,49,51
2103,45,49,51,44,49,50,44,49,51
2104,45,49,51,44,49,50,44,49,51
2105,45,49,51,44,49,50,44,49,51
2106,45,49,50,44,49,50,44,49,51
2107,45,49,50,44,49,50,44,49,51
2108,45,49,50,44,49,50,44,49,51
2109,45,49,50,44,49,50,44,49,51
2110,45,49,50,44,49,49,44,49,51
2111,45,49,50,44,49,49,44,49,51
2112,45,49,50,44,49,49,44,49,51
2113,45,49,49,44,49,49,44,49,51
2114,45,49,49,44,49,49,44,49,51
2115,45,49,49,44,49,49,44,49,51
2116,45,49,49,44,49,49,44,49,51
2117,45,49,49,44,49,49,44,49,51
2118,45,49,49,44,49,49,44,49,51
2119,45,49,49,44,49,49,44,49,51
2120,45,49,49,44,49,48,44,49,50
2121,45,49,48,44,49,48,44,49,50
2122,45,49,48,44,49,48,44,49,50
2123,45,49,48,44,49,48,44,49,50
2124,45,49,48,44,49,48,44,49,50
2125,45,49,48,44,49,48,44,49,50
2126,45,49,48,44,57,44,49,50,44
2127,45,49,48,44,57,44,49,50,44
2128,45,49,48,44,57,44,49,51,44
2129,45,49,48,44,57,44,49,51,44
2130,45,57,44,57,44,49,51,44,51
2131,45,57,44,57,44,49,51,44,51
2132,45,57,44,57,44,49,51,44,51
2133,45,57,44,56,44,49,51,44,51
2134,45,57,44,56,44,49,51,44,50
2135,45,57,44,56,44,49,51,44,50
2136,45,57,44,56,44,49,51,44,50
2137,48,44,48,44,48,44,48,44,48
2138,48,44,48,44,48,44,48,44,48
2139,48,44,48,44,48,44,48,44,48
2140,48,44,48,44,48,44,48,44,48
2141,48,44,48,44,48,44,48,44,45
2142,48,44,48,44,48,44,48,44,45
2143,48,44,48,44,48,44,48,44,45
